IRTT,	ORTT,	T1,		T2,	G,		HNG	,	phiL,	phiR,	UX1,		UY1	,	UX2	,	UY2	,	UX3	,	UY3	,	UX4	,	UY4	,	UX5,		UY5,		UX6	,	UY6,		UX7,		UY7,		UX8,		UY8,MaxVM,Error
  0.005000,  0.018000,  0.750000,  0.640000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490000, -0.032016, -0.270357, -0.067662, -0.236203, -0.070678, -0.013712, -0.074066,  0.023105, -0.070156,  0.239923, -0.020118,  0.261290, -0.018218,  0.483535, -0.029222,520499808.000000,  0.028241
  0.011000,  0.028000,  0.230000,  0.170000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481462, -0.027952, -0.260598, -0.000884, -0.234942,  0.000433, -0.012467, -0.003873,  0.021603, -0.002151,  0.242511,  0.024554,  0.261758,  0.023554,  0.478706, -0.025915,26338270.000000,  0.314554
  0.003000,  0.030000,  0.190000,  0.100000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480952, -0.027608, -0.260622,  0.003509, -0.235801,  0.004908, -0.013370, -0.001256,  0.020546,  0.000073,  0.241813,  0.023620,  0.261655,  0.022491,  0.478822, -0.026009,26296670.000000,  0.331460
  0.006000,  0.012000,  0.640000,  0.580000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490045, -0.032030, -0.270454, -0.067991, -0.232109, -0.068658, -0.011399, -0.040356,  0.019053, -0.036060,  0.238979, -0.002202,  0.260603, -0.001826,  0.481572, -0.028025,1384826112.000000,  0.082007
  0.004000,  0.023000,  0.530000,  0.270000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485483, -0.030237, -0.262995, -0.033805, -0.235636, -0.035416, -0.014268, -0.057989,  0.025302, -0.055322,  0.241641, -0.003250,  0.260605, -0.002117,  0.481606, -0.028048,83274000.000000,  0.068362
  0.013000,  0.028000,  0.260000,  0.170000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481751, -0.028142, -0.260620, -0.003351, -0.234948, -0.002296, -0.012528, -0.008866,  0.022283, -0.007009,  0.242742,  0.023184,  0.261646,  0.022397,  0.478832, -0.026018,31691486.000000,  0.287628
  0.004000,  0.024000,  0.600000,  0.320000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486031, -0.030494, -0.263643, -0.038073, -0.235837, -0.040000, -0.014530, -0.063181,  0.025231, -0.060466,  0.241335, -0.007429,  0.260673, -0.006069,  0.482072, -0.028347,99883936.000000,  0.053060
  0.020000,  0.028000,  0.460000,  0.390000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483763, -0.029349, -0.261440, -0.020078, -0.233433, -0.019833, -0.010981, -0.025216,  0.025082, -0.022257,  0.243680,  0.019319,  0.261364,  0.019162,  0.479187, -0.026302,45320948.000000,  0.196604
  0.005000,  0.020000,  0.140000,  0.120000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481078, -0.027694, -0.260608,  0.002417, -0.234986,  0.004082, -0.012474,  0.002746,  0.020544,  0.004251,  0.242013,  0.025827,  0.261856,  0.024524,  0.478601, -0.025828,43245088.000000,  0.350723
  0.011000,  0.018000,  0.200000,  0.190000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482118, -0.028377, -0.260683, -0.006462, -0.233655, -0.005103, -0.011139, -0.004689,  0.022550, -0.002475,  0.243208,  0.026225,  0.261933,  0.025269,  0.478520, -0.025761,93344688.000000,  0.304405
  0.007000,  0.026000,  0.410000,  0.360000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483550, -0.029230, -0.261300, -0.018339, -0.233349, -0.017916, -0.010871, -0.022076,  0.024829, -0.019182,  0.243731,  0.020764,  0.261475,  0.020490,  0.479041, -0.026186,33315532.000000,  0.211827
  0.006000,  0.027000,  0.650000,  0.430000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485945, -0.030454, -0.263537, -0.037409, -0.235027, -0.038986, -0.013208, -0.056592,  0.025780, -0.053481,  0.242000, -0.000923,  0.260596,  0.000123,  0.481345, -0.027874,79040536.000000,  0.071421
  0.012000,  0.029000,  0.110000,  0.060000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480302, -0.027148, -0.260773,  0.009193, -0.236350,  0.011006, -0.013861,  0.007485,  0.018667,  0.008363,  0.240642,  0.023882,  0.261638,  0.022313,  0.478841, -0.026025,15065478.000000,  0.380345
  0.007000,  0.016000,  0.380000,  0.310000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485115, -0.030057, -0.262600, -0.030909, -0.232642, -0.031045, -0.010128, -0.032208,  0.025808, -0.028615,  0.243688,  0.016576,  0.261176,  0.016657,  0.479464, -0.026519,318948608.000000,  0.157972
  0.018000,  0.030000,  0.250000,  0.210000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481506, -0.027982, -0.260599, -0.001263, -0.234667,  0.000145, -0.012166, -0.002491,  0.021596, -0.000710,  0.242584,  0.025324,  0.261829,  0.024266,  0.478629, -0.025851,28842172.000000,  0.320904
  0.006000,  0.026000,  0.080000,  0.080000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480110, -0.027007, -0.260844,  0.010888, -0.236149,  0.013016, -0.013632,  0.013189,  0.017747,  0.013944,  0.240015,  0.024471,  0.261665,  0.022596,  0.478810, -0.026000,12700146.000000,  0.409889
  0.015000,  0.025000,  0.270000,  0.220000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482148, -0.028395, -0.260690, -0.006709, -0.234197, -0.005641, -0.011713, -0.009422,  0.022886, -0.007260,  0.243167,  0.024200,  0.261746,  0.023439,  0.478718, -0.025925,46854092.000000,  0.281675
  0.005000,  0.020000,  0.010000,  0.010000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479457, -0.026514, -0.261181,  0.016724, -0.237283,  0.019073, -0.014766,  0.019171,  0.015461,  0.019299,  0.237970,  0.021084,  0.261334,  0.018785,  0.479228, -0.026335,5321196.000000,  0.440745
  0.004000,  0.011000,  0.090000,  0.050000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480775, -0.027484, -0.260649,  0.005051, -0.235283,  0.006880, -0.012767,  0.006243,  0.019730,  0.007533,  0.241496,  0.025796,  0.261834,  0.024316,  0.478623, -0.025846,198006272.000000,  0.370656
  0.008000,  0.013000,  0.360000,  0.330000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485022, -0.030011, -0.262505, -0.030173, -0.230233, -0.028949, -0.008368, -0.011931,  0.023610, -0.008292,  0.243626,  0.024974,  0.261830,  0.024272,  0.478628, -0.025850,694567552.000000,  0.235305
  0.005000,  0.015000,  0.130000,  0.120000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481364, -0.027887, -0.260596, -0.000040, -0.234336,  0.001668, -0.011822,  0.002649,  0.020994,  0.004380,  0.242377,  0.026816,  0.261961,  0.025526,  0.478492, -0.025737,98209232.000000,  0.347614
  0.013000,  0.022000,  0.520000,  0.340000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485702, -0.030341, -0.263245, -0.035516, -0.234754, -0.036877, -0.012817, -0.052924,  0.025882, -0.049766,  0.242281,  0.002054,  0.260614,  0.002944,  0.481017, -0.027652,108569528.000000,  0.083131
  0.012000,  0.017000,  0.050000,  0.040000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479999, -0.026925, -0.260891,  0.011871, -0.236383,  0.014011, -0.013867,  0.013771,  0.017437,  0.014425,  0.239749,  0.023957,  0.261613,  0.022039,  0.478871, -0.026049,54251820.000000,  0.413447
  0.012000,  0.027000,  0.620000,  0.430000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485576, -0.030281, -0.263100, -0.034532, -0.234518, -0.035738, -0.012475, -0.050251,  0.025953, -0.047034,  0.242494,  0.004190,  0.260648,  0.004970,  0.480784, -0.027491,80993032.000000,  0.092099
  0.001000,  0.011000,  0.290000,  0.260000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485114, -0.030057, -0.262599, -0.030901, -0.231594, -0.030496, -0.009177, -0.023839,  0.025183, -0.020131,  0.243900,  0.020820,  0.261483,  0.020585,  0.479030, -0.026178,325089664.000000,  0.189304
  0.006000,  0.025000,  0.480000,  0.260000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484678, -0.029837, -0.262174, -0.027439, -0.235261, -0.028509, -0.013649, -0.048550,  0.025318, -0.045912,  0.242206,  0.003818,  0.260640,  0.004562,  0.480831, -0.027524,109698672.000000,  0.100799
  0.005000,  0.027000,  0.600000,  0.330000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485304, -0.030150, -0.262798, -0.032398, -0.235322, -0.033805, -0.013751, -0.054294,  0.025486, -0.051515,  0.241957,  0.000001,  0.260598,  0.000971,  0.481246, -0.027808,76880272.000000,  0.080013
  0.004000,  0.012000,  0.220000,  0.170000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483395, -0.029142, -0.261206, -0.017074, -0.232924, -0.016339, -0.010407, -0.016848,  0.024467, -0.013951,  0.243850,  0.023257,  0.261683,  0.022785,  0.478790, -0.025983,258212192.000000,  0.235978
  0.014000,  0.021000,  0.290000,  0.260000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482982, -0.028903, -0.260987, -0.013672, -0.233420, -0.012886, -0.010918, -0.015433,  0.024085, -0.012782,  0.243665,  0.023250,  0.261677,  0.022727,  0.478796, -0.025988,40677072.000000,  0.245995
  0.007000,  0.026000,  0.780000,  0.500000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487477, -0.031115, -0.265690, -0.049120, -0.236199, -0.051710, -0.014668, -0.072633,  0.024916, -0.069641,  0.240787, -0.015664,  0.260998, -0.013867,  0.483005, -0.028917,155856464.000000,  0.030962
  0.007000,  0.016000,  0.820000,  0.670000,  0.030000,  0.030000,  0.200000,  0.200000, -0.491531, -0.032454, -0.273828, -0.078489, -0.237553, -0.082041, -0.015055, -0.079112,  0.019964, -0.075529,  0.238445, -0.033341,  0.262609, -0.030979,  0.485124, -0.030062,1080634112.000000,  0.023979
  0.004000,  0.011000,  0.420000,  0.380000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486480, -0.030695, -0.264228, -0.041541, -0.229013, -0.040105, -0.008382, -0.011194,  0.021298, -0.007341,  0.241996,  0.021045,  0.261454,  0.020243,  0.479068, -0.026208,920686528.000000,  0.211891
  0.006000,  0.018000,  0.330000,  0.210000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484012, -0.029485, -0.261618, -0.022094, -0.234112, -0.022312, -0.011863, -0.033225,  0.025342, -0.030348,  0.243270,  0.014609,  0.261051,  0.014752,  0.479676, -0.026682,132394624.000000,  0.161856
  0.006000,  0.022000,  0.580000,  0.440000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486454, -0.030684, -0.264192, -0.041337, -0.234449, -0.042871, -0.012270, -0.055133,  0.026021, -0.051614,  0.242243,  0.000940,  0.260604,  0.001903,  0.481138, -0.027735,96883536.000000,  0.074181
  0.009000,  0.017000,  0.070000,  0.040000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480288, -0.027138, -0.260777,  0.009311, -0.236237,  0.011194, -0.013735,  0.008654,  0.018551,  0.009535,  0.240584,  0.024202,  0.261663,  0.022575,  0.478813, -0.026002,61590976.000000,  0.386296
  0.012000,  0.018000,  0.530000,  0.300000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486681, -0.030783, -0.264504, -0.043080, -0.235297, -0.045050, -0.013483, -0.062711,  0.025642, -0.059495,  0.241594, -0.005846,  0.260639, -0.004541,  0.481891, -0.028232,462975712.000000,  0.053414
  0.003000,  0.012000,  0.060000,  0.030000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480242, -0.027104, -0.260794,  0.009721, -0.236139,  0.011704, -0.013626,  0.010418,  0.018302,  0.011274,  0.240426,  0.024487,  0.261681,  0.022768,  0.478792, -0.025985,116671144.000000,  0.395438
  0.009000,  0.013000,  0.620000,  0.320000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488080, -0.031351, -0.266682, -0.053636, -0.233539, -0.055181, -0.011028, -0.053592,  0.025154, -0.049316,  0.241905,  0.001008,  0.260604,  0.001893,  0.481139, -0.027736,1666497408.000000,  0.071440
  0.005000,  0.025000,  0.810000,  0.710000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488200, -0.031397, -0.266889, -0.054531, -0.234831, -0.056723, -0.012431, -0.063929,  0.025242, -0.059998,  0.241364, -0.007033,  0.260664, -0.005695,  0.482027, -0.028319,141025360.000000,  0.047522
  0.008000,  0.018000,  0.400000,  0.310000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485073, -0.030037, -0.262557, -0.030580, -0.233428, -0.031071, -0.011019, -0.038015,  0.025970, -0.034603,  0.243354,  0.012912,  0.260961,  0.013214,  0.479848, -0.026812,173748016.000000,  0.136629
  0.007000,  0.014000,  0.170000,  0.140000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482150, -0.028397, -0.260691, -0.006726, -0.233756, -0.005444, -0.011240, -0.005982,  0.022681, -0.003762,  0.243230,  0.025769,  0.261891,  0.024867,  0.478563, -0.025797,162173728.000000,  0.298182
  0.003000,  0.021000,  0.490000,  0.410000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485684, -0.030332, -0.263225, -0.035378, -0.233488, -0.036177, -0.011079, -0.043096,  0.026127, -0.039503,  0.243101,  0.009851,  0.260819,  0.010337,  0.480172, -0.027053,77015376.000000,  0.115126
  0.004000,  0.023000,  0.430000,  0.310000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484331, -0.029656, -0.261871, -0.024670, -0.234026, -0.025036, -0.011773, -0.035873,  0.025576, -0.032868,  0.243237,  0.013365,  0.260983,  0.013603,  0.479805, -0.026780,42674492.000000,  0.149292
  0.008000,  0.020000,  0.010000,  0.010000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479457, -0.026514, -0.261181,  0.016721, -0.237282,  0.019071, -0.014765,  0.019170,  0.015462,  0.019298,  0.237971,  0.021087,  0.261335,  0.018788,  0.479228, -0.026335,5894476.500000,  0.440745
  0.003000,  0.022000,  0.590000,  0.480000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486719, -0.030799, -0.264557, -0.043368, -0.234360, -0.044956, -0.012105, -0.055752,  0.026005, -0.052114,  0.242204,  0.000535,  0.260601,  0.001519,  0.481182, -0.027765,83758208.000000,  0.071466
  0.015000,  0.024000,  0.250000,  0.230000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482037, -0.028326, -0.260666, -0.005779, -0.233949, -0.004496, -0.011435, -0.005725,  0.022533, -0.003584,  0.243130,  0.025583,  0.261871,  0.024670,  0.478585, -0.025814,49081996.000000,  0.300521
  0.013000,  0.029000,  0.170000,  0.090000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480842, -0.027532, -0.260638,  0.004462, -0.235878,  0.005933, -0.013434,  0.000248,  0.020255,  0.001508,  0.241654,  0.023783,  0.261664,  0.022583,  0.478812, -0.026001,21065022.000000,  0.339845
  0.003000,  0.021000,  0.440000,  0.250000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484878, -0.029939, -0.262363, -0.029031, -0.234934, -0.030075, -0.013131, -0.047882,  0.025576, -0.045044,  0.242408,  0.004929,  0.260662,  0.005635,  0.480708, -0.027437,69973976.000000,  0.102426
  0.005000,  0.015000,  0.520000,  0.500000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487687, -0.031199, -0.266027, -0.050703, -0.232106, -0.051420, -0.009820, -0.041297,  0.024660, -0.036911,  0.242402,  0.008940,  0.260778,  0.009334,  0.480286, -0.027136,506233664.000000,  0.106232
  0.013000,  0.023000,  0.080000,  0.080000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480207, -0.027078, -0.260806,  0.010032, -0.235977,  0.012135, -0.013460,  0.012454,  0.018032,  0.013293,  0.240250,  0.024833,  0.261704,  0.023005,  0.478766, -0.025964,24484708.000000,  0.405613
  0.010000,  0.030000,  0.530000,  0.330000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484071, -0.029517, -0.261663, -0.022572, -0.234519, -0.023001, -0.012441, -0.036967,  0.025314, -0.034200,  0.242983,  0.011996,  0.260912,  0.012285,  0.479953, -0.026891,57680084.000000,  0.146409
  0.011000,  0.024000,  0.090000,  0.060000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480277, -0.027130, -0.260781,  0.009411, -0.236230,  0.011309, -0.013725,  0.008953,  0.018503,  0.009827,  0.240552,  0.024237,  0.261665,  0.022594,  0.478811, -0.026000,23594428.000000,  0.387771
  0.020000,  0.027000,  0.030000,  0.020000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479614, -0.026635, -0.261086,  0.015310, -0.237103,  0.017553, -0.014587,  0.016866,  0.016155,  0.017153,  0.238619,  0.021998,  0.261421,  0.019861,  0.479110, -0.026241,10217306.000000,  0.429966
  0.009000,  0.020000,  0.490000,  0.310000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485831, -0.030401, -0.263398, -0.036520, -0.234842, -0.037973, -0.012937, -0.054456,  0.025860, -0.051297,  0.242174,  0.000874,  0.260603,  0.001827,  0.481147, -0.027741,147802496.000000,  0.078081
  0.010000,  0.020000,  0.450000,  0.360000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485341, -0.030168, -0.262838, -0.032689, -0.233591, -0.033383, -0.011219, -0.041407,  0.026062, -0.037952,  0.243172,  0.010803,  0.260860,  0.011231,  0.480071, -0.026979,102429616.000000,  0.122798
  0.013000,  0.025000,  0.660000,  0.380000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486491, -0.030700, -0.264242, -0.041624, -0.235859, -0.043744, -0.014454, -0.065965,  0.025250, -0.063118,  0.241218, -0.009529,  0.260732, -0.008051,  0.482307, -0.028495,140225024.000000,  0.045611
  0.002000,  0.015000,  0.710000,  0.440000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489972, -0.032007, -0.270299, -0.067465, -0.236925, -0.070816, -0.014587, -0.079739,  0.023002, -0.076193,  0.239750, -0.025853,  0.261765, -0.023629,  0.484202, -0.029588,938815616.000000,  0.022265
  0.005000,  0.013000,  0.700000,  0.520000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490594, -0.032195, -0.271649, -0.071901, -0.234895, -0.074181, -0.012721, -0.061840,  0.021202, -0.057516,  0.239368, -0.013730,  0.260917, -0.012390,  0.482827, -0.028811,1332800256.000000,  0.042694
  0.010000,  0.018000,  0.460000,  0.390000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485963, -0.030462, -0.263559, -0.037546, -0.233137, -0.038296, -0.010654, -0.042176,  0.026101, -0.038406,  0.243163,  0.010563,  0.260849,  0.011007,  0.480097, -0.026997,230889712.000000,  0.116562
  0.008000,  0.015000,  0.770000,  0.690000,  0.030000,  0.030000,  0.200000,  0.200000, -0.491431, -0.032428, -0.273588, -0.077795, -0.236169, -0.080618, -0.013985, -0.068447,  0.019577, -0.064428,  0.238353, -0.023802,  0.261614, -0.022052,  0.484007, -0.029482,1095447552.000000,  0.031285
  0.008000,  0.028000,  0.170000,  0.120000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480890, -0.027565, -0.260630,  0.004048, -0.235529,  0.005638, -0.013041,  0.002061,  0.020252,  0.003396,  0.241740,  0.024774,  0.261752,  0.023494,  0.478712, -0.025920,19381072.000000,  0.348829
  0.012000,  0.022000,  0.480000,  0.400000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485240, -0.030119, -0.262731, -0.031897, -0.233476, -0.032491, -0.011077, -0.039732,  0.026030, -0.036278,  0.243271,  0.011888,  0.260910,  0.012253,  0.479956, -0.026893,63443832.000000,  0.129506
  0.015000,  0.024000,  0.570000,  0.410000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485795, -0.030385, -0.263356, -0.036244, -0.234424, -0.037506, -0.012319, -0.051043,  0.026018, -0.047722,  0.242486,  0.003809,  0.260641,  0.004616,  0.480825, -0.027519,87948352.000000,  0.088747
  0.010000,  0.014000,  0.430000,  0.220000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485363, -0.030179, -0.262862, -0.032860, -0.232962, -0.033269, -0.010471, -0.036667,  0.025988, -0.033052,  0.243477,  0.013983,  0.261019,  0.014227,  0.479735, -0.026727,966242560.000000,  0.139469
  0.014000,  0.026000,  0.910000,  0.790000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489184, -0.031749, -0.268701, -0.061765, -0.236082, -0.064674, -0.013766, -0.074144,  0.024141, -0.070433,  0.240397, -0.018023,  0.261142, -0.016155,  0.483283, -0.029078,165235616.000000,  0.028339
