IRTT,	ORTT,	T1,		T2,	G,		HNG	,	phiL,	phiR,	UX1,		UY1	,	UX2	,	UY2	,	UX3	,	UY3	,	UX4	,	UY4	,	UX5,		UY5,		UX6	,	UY6,		UX7,		UY7,		UX8,		UY8,MaxVM,Error
  0.007000,  0.012000,  0.090000,  0.080000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480811, -0.027510, -0.260643,  0.004732, -0.234750,  0.006791, -0.012253,  0.009752,  0.019446,  0.011094,  0.241397,  0.026951,  0.261937,  0.025302,  0.478516, -0.025758,166751456.000000,  0.387760
  0.012000,  0.019000,  0.120000,  0.070000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480876, -0.027555, -0.260632,  0.004167, -0.235668,  0.005704, -0.013197,  0.001232,  0.020274,  0.002540,  0.241717,  0.024369,  0.261716,  0.023126,  0.478753, -0.025953,69297896.000000,  0.344559
  0.008000,  0.024000,  0.230000,  0.200000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481806, -0.028177, -0.260627, -0.003814, -0.234296, -0.002498, -0.011790, -0.004678,  0.022167, -0.002696,  0.242907,  0.025364,  0.261843,  0.024404,  0.478614, -0.025838,36047392.000000,  0.307690
  0.002000,  0.016000,  0.020000,  0.020000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479612, -0.026633, -0.261087,  0.015327, -0.236954,  0.017647, -0.014437,  0.018092,  0.016011,  0.018381,  0.238495,  0.022164,  0.261429,  0.019955,  0.479100, -0.026233,18158342.000000,  0.435559
  0.004000,  0.022000,  0.980000,  0.570000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490376, -0.032131, -0.271165, -0.070349, -0.239330, -0.074728, -0.017942, -0.097112,  0.019930, -0.095751,  0.239140, -0.057530,  0.266705, -0.053738,  0.488094, -0.031357,871776768.000000,  0.023693
  0.003000,  0.028000,  0.050000,  0.040000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479783, -0.026763, -0.260994,  0.013798, -0.236803,  0.015985, -0.014287,  0.015325,  0.016756,  0.015777,  0.239158,  0.022910,  0.261509,  0.020883,  0.478998, -0.026152,7185869.000000,  0.421771
  0.008000,  0.017000,  0.390000,  0.210000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485291, -0.030144, -0.262784, -0.032294, -0.234799, -0.033485, -0.012915, -0.050257,  0.025774, -0.047241,  0.242380,  0.003706,  0.260638,  0.004497,  0.480838, -0.027529,192973696.000000,  0.093027
  0.005000,  0.020000,  0.730000,  0.420000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488682, -0.031574, -0.267750, -0.058089, -0.237520, -0.061501, -0.016237, -0.084897,  0.023373, -0.082353,  0.239843, -0.030833,  0.262273, -0.028283,  0.484784, -0.029891,458147104.000000,  0.015742
  0.004000,  0.018000,  0.220000,  0.180000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482399, -0.028552, -0.260759, -0.008825, -0.233900, -0.007821, -0.011405, -0.010945,  0.023269, -0.008622,  0.243359,  0.024148,  0.261747,  0.023449,  0.478717, -0.025924,76427768.000000,  0.272196
  0.007000,  0.015000,  0.640000,  0.570000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489423, -0.031830, -0.269172, -0.063502, -0.233961, -0.065370, -0.011595, -0.057189,  0.023360, -0.052756,  0.240730, -0.005174,  0.260631, -0.004108,  0.481840, -0.028200,812015552.000000,  0.056501
  0.018000,  0.029000,  0.820000,  0.670000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487231, -0.031015, -0.265308, -0.047266, -0.234699, -0.049164, -0.012469, -0.060456,  0.025789, -0.056785,  0.241816, -0.003440,  0.260607, -0.002256,  0.481622, -0.028058,136797184.000000,  0.057719
  0.013000,  0.018000,  0.330000,  0.230000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483876, -0.029411, -0.261519, -0.020999, -0.233588, -0.020898, -0.011175, -0.027702,  0.025218, -0.024734,  0.243591,  0.018007,  0.261269,  0.017941,  0.479322, -0.026408,236978240.000000,  0.185301
  0.001000,  0.012000,  0.450000,  0.300000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486264, -0.030599, -0.263941, -0.039878, -0.231202, -0.039731, -0.008971, -0.028458,  0.024882, -0.024366,  0.243400,  0.017633,  0.261240,  0.017551,  0.479365, -0.026442,887648384.000000,  0.159926
  0.009000,  0.014000,  0.750000,  0.410000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489886, -0.031980, -0.270119, -0.066848, -0.236206, -0.069863, -0.013733, -0.074312,  0.023276, -0.070434,  0.239995, -0.019969,  0.261278, -0.018062,  0.483516, -0.029211,1831688320.000000,  0.027916
  0.011000,  0.029000,  0.950000,  0.930000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488530, -0.031519, -0.267473, -0.056971, -0.234368, -0.058996, -0.011858, -0.060682,  0.024914, -0.056503,  0.241372, -0.004932,  0.260625, -0.003738,  0.481797, -0.028171,175646080.000000,  0.053413
  0.017000,  0.026000,  0.110000,  0.100000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480411, -0.027226, -0.260738,  0.008235, -0.235787,  0.010204, -0.013271,  0.009638,  0.018729,  0.010642,  0.240773,  0.025148,  0.261750,  0.023480,  0.478714, -0.025921,24130022.000000,  0.390167
  0.004000,  0.017000,  0.400000,  0.270000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485208, -0.030103, -0.262697, -0.031646, -0.233860, -0.032397, -0.011570, -0.042449,  0.026011, -0.039115,  0.243060,  0.009910,  0.260821,  0.010382,  0.480167, -0.027049,230625440.000000,  0.120086
  0.005000,  0.013000,  0.850000,  0.760000,  0.030000,  0.030000,  0.200000,  0.200000, -0.492425, -0.032674, -0.276067, -0.084666, -0.236868, -0.087551, -0.015230, -0.067792,  0.015730, -0.064434,  0.236450, -0.036215,  0.263063, -0.034280,  0.485544, -0.030266,1856697344.000000,  0.026114
  0.008000,  0.019000,  0.790000,  0.730000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490576, -0.032190, -0.271608, -0.071773, -0.236641, -0.074985, -0.014126, -0.075949,  0.022101, -0.072090,  0.239417, -0.024262,  0.261629, -0.022214,  0.484027, -0.029493,335578880.000000,  0.026006
  0.007000,  0.010000,  0.300000,  0.260000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483907, -0.029428, -0.261541, -0.021245, -0.229007, -0.018594, -0.008250,  0.009337,  0.020065,  0.012186,  0.241960,  0.028807,  0.262140,  0.027144,  0.478318, -0.025591,938412224.000000,  0.332928
  0.002000,  0.011000,  0.420000,  0.280000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485774, -0.030375, -0.263330, -0.036078, -0.230133, -0.035127, -0.008381, -0.016696,  0.023643, -0.012804,  0.243354,  0.022419,  0.261599,  0.021888,  0.478888, -0.026063,1003555072.000000,  0.206573
  0.004000,  0.016000,  0.050000,  0.040000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480038, -0.026954, -0.260874,  0.011523, -0.236324,  0.013646, -0.013808,  0.013370,  0.017568,  0.014058,  0.239858,  0.024099,  0.261628,  0.022207,  0.478853, -0.026035,43745608.000000,  0.411191
  0.013000,  0.022000,  0.270000,  0.220000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482515, -0.028623, -0.260797, -0.009795, -0.233932, -0.008899, -0.011451, -0.012909,  0.023496, -0.010539,  0.243398,  0.023469,  0.261689,  0.022848,  0.478783, -0.025977,64811248.000000,  0.262045
  0.003000,  0.016000,  0.010000,  0.010000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479474, -0.026527, -0.261170,  0.016567, -0.237232,  0.018920, -0.014715,  0.019159,  0.015511,  0.019306,  0.238019,  0.021224,  0.261346,  0.018929,  0.479213, -0.026323,9978179.000000,  0.440552
  0.002000,  0.012000,  0.500000,  0.300000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486947, -0.030897, -0.264885, -0.045111, -0.231899, -0.045554, -0.009534, -0.037316,  0.025170, -0.033074,  0.242972,  0.012488,  0.260935,  0.012733,  0.479902, -0.026853,1066033728.000000,  0.124419
  0.005000,  0.016000,  0.690000,  0.690000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490078, -0.032040, -0.270522, -0.068222, -0.234334, -0.070257, -0.012107, -0.058917,  0.022145, -0.054504,  0.239990, -0.009143,  0.260729, -0.007971,  0.482298, -0.028489,603225024.000000,  0.049907
  0.001000,  0.012000,  0.510000,  0.300000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487043, -0.030937, -0.265026, -0.045844, -0.232039, -0.046388, -0.009651, -0.038822,  0.025214, -0.034568,  0.242896,  0.011566,  0.260890,  0.011868,  0.480000, -0.026925,1058611328.000000,  0.119170
  0.010000,  0.026000,  0.760000,  0.420000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487246, -0.031021, -0.265331, -0.047378, -0.236695, -0.050080, -0.015638, -0.075525,  0.024457, -0.072959,  0.240467, -0.019544,  0.261241, -0.017563,  0.483455, -0.029176,181221472.000000,  0.025742
  0.008000,  0.013000,  0.680000,  0.390000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489259, -0.031775, -0.268848, -0.062314, -0.234466, -0.064450, -0.011970, -0.061420,  0.023947, -0.057107,  0.240833, -0.007363,  0.260674, -0.006118,  0.482078, -0.028351,1738790528.000000,  0.049256
  0.011000,  0.022000,  0.830000,  0.720000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489825, -0.031960, -0.269991, -0.066408, -0.236679, -0.069641, -0.014324, -0.078104,  0.023264, -0.074476,  0.239895, -0.023634,  0.261565, -0.021516,  0.483940, -0.029446,181637648.000000,  0.023739
  0.011000,  0.020000,  0.210000,  0.200000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482011, -0.028309, -0.260661, -0.005555, -0.233814, -0.004182, -0.011297, -0.004234,  0.022394, -0.002093,  0.243113,  0.026136,  0.261922,  0.025160,  0.478532, -0.025770,66507244.000000,  0.307744
  0.019000,  0.026000,  0.380000,  0.220000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483248, -0.029058, -0.261122, -0.015866, -0.234717, -0.015860, -0.012585, -0.028943,  0.024569, -0.026488,  0.243049,  0.015705,  0.261111,  0.015700,  0.479570, -0.026601,32184222.000000,  0.184105
  0.014000,  0.028000,  0.780000,  0.470000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487067, -0.030947, -0.265061, -0.046020, -0.236310, -0.048519, -0.015034, -0.071983,  0.024852, -0.069217,  0.240772, -0.015437,  0.260986, -0.013659,  0.482980, -0.028902,121130936.000000,  0.032238
  0.011000,  0.026000,  0.250000,  0.180000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481829, -0.028193, -0.260630, -0.004017, -0.234705, -0.002918, -0.012253, -0.008278,  0.022386, -0.006343,  0.242857,  0.023760,  0.261699,  0.022950,  0.478772, -0.025968,34746956.000000,  0.289981
  0.015000,  0.028000,  0.380000,  0.280000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482959, -0.028890, -0.260976, -0.013486, -0.234130, -0.013018, -0.011745, -0.020674,  0.024240, -0.018162,  0.243405,  0.020313,  0.261432,  0.019994,  0.479095, -0.026230,29835840.000000,  0.222611
  0.009000,  0.017000,  0.340000,  0.260000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484370, -0.029677, -0.261903, -0.024978, -0.233126, -0.024954, -0.010651, -0.029281,  0.025541, -0.026039,  0.243705,  0.017755,  0.261254,  0.017740,  0.479344, -0.026426,202558032.000000,  0.175117
  0.008000,  0.013000,  0.130000,  0.070000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481429, -0.027930, -0.260597, -0.000597, -0.234972,  0.000737, -0.012496, -0.003521,  0.021530, -0.001821,  0.242473,  0.024589,  0.261759,  0.023573,  0.478704, -0.025913,205288624.000000,  0.316719
  0.009000,  0.019000,  0.870000,  0.700000,  0.030000,  0.030000,  0.200000,  0.200000, -0.491162, -0.032356, -0.272949, -0.075908, -0.238264, -0.079856, -0.015845, -0.086454,  0.020668, -0.083359,  0.238802, -0.039412,  0.263412, -0.036611,  0.485842, -0.030407,703793088.000000,  0.021454
  0.011000,  0.018000,  0.560000,  0.520000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487447, -0.031103, -0.265643, -0.048898, -0.233201, -0.050148, -0.010685, -0.049471,  0.025589, -0.045282,  0.242400,  0.004781,  0.260659,  0.005497,  0.480724, -0.027448,321219776.000000,  0.085544
  0.008000,  0.030000,  0.540000,  0.280000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484149, -0.029559, -0.261723, -0.023199, -0.235075, -0.023903, -0.013294, -0.041991,  0.025159, -0.039411,  0.242535,  0.008144,  0.260752,  0.008632,  0.480366, -0.027194,60271412.000000,  0.126455
  0.001000,  0.011000,  0.400000,  0.240000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485239, -0.030118, -0.262729, -0.031885, -0.230510, -0.030929, -0.008496, -0.015980,  0.024088, -0.012235,  0.243704,  0.023576,  0.261707,  0.023033,  0.478763, -0.025961,962434496.000000,  0.217064
  0.014000,  0.029000,  0.560000,  0.320000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484544, -0.029768, -0.262053, -0.026374, -0.234891, -0.027224, -0.013048, -0.044528,  0.025454, -0.041765,  0.242553,  0.007040,  0.260717,  0.007618,  0.480481, -0.027277,66258068.000000,  0.115447
  0.016000,  0.029000,  0.280000,  0.200000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481857, -0.028211, -0.260634, -0.004252, -0.234715, -0.003182, -0.012270, -0.008813,  0.022449, -0.006867,  0.242872,  0.023586,  0.261684,  0.022798,  0.478788, -0.025982,33767064.000000,  0.287021
  0.015000,  0.029000,  0.480000,  0.290000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483779, -0.029358, -0.261450, -0.020204, -0.234590, -0.020486, -0.012503, -0.034313,  0.025080, -0.031657,  0.243014,  0.013267,  0.260975,  0.013459,  0.479821, -0.026792,48431180.000000,  0.158649
  0.014000,  0.022000,  0.300000,  0.150000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482952, -0.028885, -0.260973, -0.013423, -0.235030, -0.013346, -0.012963, -0.027482,  0.024188, -0.025216,  0.242889,  0.015814,  0.261115,  0.015759,  0.479564, -0.026596,31579584.000000,  0.192293
  0.004000,  0.029000,  0.810000,  0.750000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487083, -0.030954, -0.265085, -0.046143, -0.233639, -0.047514, -0.011162, -0.051701,  0.025917, -0.047718,  0.242430,  0.003625,  0.260637,  0.004433,  0.480846, -0.027534,130610000.000000,  0.081273
  0.007000,  0.028000,  0.040000,  0.040000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479696, -0.026697, -0.261040,  0.014577, -0.236855,  0.016844, -0.014338,  0.016920,  0.016363,  0.017291,  0.238816,  0.022597,  0.261473,  0.020468,  0.479043, -0.026188,5974802.500000,  0.429686
  0.005000,  0.025000,  0.000000,  0.000000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479339, -0.026422, -0.261258,  0.017785, -0.237517,  0.020167, -0.015000,  0.020167,  0.015000,  0.020167,  0.237517,  0.020167,  0.261258,  0.017785,  0.479339, -0.026422,  0.000000,  0.445322
  0.014000,  0.023000,  0.360000,  0.290000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483536, -0.029222, -0.261291, -0.018224, -0.233670, -0.017943, -0.011247, -0.024411,  0.024885, -0.021585,  0.243598,  0.019383,  0.261367,  0.019199,  0.479183, -0.026299,27512866.000000,  0.201902
  0.011000,  0.015000,  0.670000,  0.580000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489372, -0.031813, -0.269070, -0.063130, -0.233461, -0.064722, -0.011244, -0.053185,  0.023058, -0.048698,  0.240768, -0.002698,  0.260603, -0.001804,  0.481569, -0.028023,1113697920.000000,  0.064722
  0.016000,  0.021000,  0.310000,  0.280000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483202, -0.029031, -0.261098, -0.015487, -0.233231, -0.014768, -0.010724, -0.016838,  0.024336, -0.014065,  0.243752,  0.022953,  0.261654,  0.022482,  0.478823, -0.026010,69547848.000000,  0.237874
  0.003000,  0.022000,  0.330000,  0.330000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483312, -0.029095, -0.261158, -0.016394, -0.232906, -0.015592, -0.010389, -0.015675,  0.024341, -0.012812,  0.243842,  0.023701,  0.261721,  0.023184,  0.478746, -0.025948,39101552.000000,  0.241897
  0.011000,  0.017000,  0.590000,  0.380000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488186, -0.031392, -0.266865, -0.054426, -0.235779, -0.057033, -0.013714, -0.071194,  0.024974, -0.067692,  0.240887, -0.013885,  0.260906, -0.012184,  0.482802, -0.028796,464618624.000000,  0.033381
  0.009000,  0.024000,  0.280000,  0.260000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482370, -0.028534, -0.260750, -0.008578, -0.233670, -0.007438, -0.011157, -0.008691,  0.023105, -0.006352,  0.243384,  0.025129,  0.261837,  0.024340,  0.478621, -0.025844,42027112.000000,  0.282954
  0.012000,  0.020000,  0.460000,  0.360000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485458, -0.030225, -0.262967, -0.033608, -0.233697, -0.034404, -0.011351, -0.043108,  0.026088, -0.039646,  0.243069,  0.009682,  0.260812,  0.010174,  0.480191, -0.027066,127848176.000000,  0.116443
  0.006000,  0.015000,  0.080000,  0.080000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480549, -0.027325, -0.260699,  0.007026, -0.235279,  0.009099, -0.012769,  0.010819,  0.018879,  0.011950,  0.240944,  0.026118,  0.261843,  0.024400,  0.478614, -0.025839,73557704.000000,  0.395205
  0.010000,  0.027000,  0.040000,  0.020000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479707, -0.026706, -0.261034,  0.014473, -0.237043,  0.016632, -0.014531,  0.015162,  0.016578,  0.015536,  0.238991,  0.022353,  0.261460,  0.020325,  0.479059, -0.026201,8885177.000000,  0.421230
  0.007000,  0.025000,  0.680000,  0.660000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486783, -0.030827, -0.264649, -0.043862, -0.233108, -0.044887, -0.010596, -0.046302,  0.025933, -0.042276,  0.242797,  0.007560,  0.260735,  0.008154,  0.480420, -0.027233,93619728.000000,  0.098555
  0.007000,  0.020000,  0.390000,  0.360000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484530, -0.029760, -0.262041, -0.026260, -0.232840, -0.026188, -0.010336, -0.028597,  0.025570, -0.025245,  0.243782,  0.018313,  0.261294,  0.018269,  0.479285, -0.026380,56629756.000000,  0.176517
  0.008000,  0.019000,  0.100000,  0.090000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480625, -0.027379, -0.260681,  0.006361, -0.235445,  0.008268, -0.012929,  0.007955,  0.019302,  0.009131,  0.241203,  0.025671,  0.261812,  0.024100,  0.478647, -0.025866,45604548.000000,  0.380576
  0.003000,  0.011000,  0.410000,  0.290000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485733, -0.030355, -0.263281, -0.035757, -0.229907, -0.034651, -0.008301, -0.014532,  0.023294, -0.010682,  0.243246,  0.023008,  0.261645,  0.022388,  0.478833, -0.026018,994877504.000000,  0.214640
  0.011000,  0.028000,  0.200000,  0.120000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481176, -0.027761, -0.260601,  0.001572, -0.235479,  0.002905, -0.013039, -0.002935,  0.021054, -0.001440,  0.242130,  0.023842,  0.261684,  0.022793,  0.478789, -0.025982,24402608.000000,  0.321517
  0.007000,  0.012000,  0.420000,  0.300000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485772, -0.030374, -0.263328, -0.036064, -0.230507, -0.035336, -0.008534, -0.019792,  0.024167, -0.015867,  0.243513,  0.021569,  0.261533,  0.021163,  0.478967, -0.026127,1050461888.000000,  0.195924
  0.003000,  0.029000,  0.630000,  0.470000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485169, -0.030084, -0.262656, -0.031336, -0.234034, -0.032146, -0.011806, -0.043477,  0.025975, -0.040211,  0.242963,  0.009086,  0.260789,  0.009599,  0.480256, -0.027114,98214960.000000,  0.116641
  0.002000,  0.018000,  0.710000,  0.460000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489349, -0.031805, -0.269026, -0.062968, -0.237417, -0.066467, -0.015611, -0.084245,  0.023231, -0.081289,  0.239792, -0.030151,  0.262199, -0.027653,  0.484704, -0.029850,450067072.000000,  0.017548
  0.011000,  0.019000,  0.040000,  0.020000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479829, -0.026798, -0.260971,  0.013384, -0.236864,  0.015486, -0.014354,  0.013787,  0.017024,  0.014274,  0.239374,  0.022882,  0.261514,  0.020944,  0.478991, -0.026146,32172940.000000,  0.414214
