IRTT,	ORTT,	T1,		T2,	G,		HNG	,	phiL,	phiR,	UX1,		UY1	,	UX2	,	UY2	,	UX3	,	UY3	,	UX4	,	UY4	,	UX5,		UY5,		UX6	,	UY6,		UX7,		UY7,		UX8,		UY8,MaxVM,Error
  0.008000,  0.023000,  0.360000,  0.250000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483517, -0.029211, -0.261279, -0.018072, -0.234179, -0.018009, -0.011892, -0.028123,  0.024900, -0.025427,  0.243336,  0.016990,  0.261197,  0.016948,  0.479432, -0.026494,26905840.000000,  0.186050
  0.017000,  0.023000,  0.950000,  0.800000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490631, -0.032206, -0.271732, -0.072166, -0.237811, -0.075928, -0.015475, -0.084906,  0.021746, -0.081670,  0.239197, -0.034461,  0.262723, -0.031844,  0.485233, -0.030116,405572576.000000,  0.020192
  0.015000,  0.022000,  0.510000,  0.410000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485597, -0.030291, -0.263124, -0.034697, -0.233720, -0.035565, -0.011374, -0.044287,  0.026114, -0.040787,  0.243005,  0.008936,  0.260784,  0.009470,  0.480270, -0.027125,96316648.000000,  0.111573
  0.004000,  0.019000,  0.350000,  0.320000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484156, -0.029563, -0.261728, -0.023257, -0.232856, -0.022978, -0.010348, -0.024985,  0.025285, -0.021773,  0.243849,  0.019986,  0.261417,  0.019813,  0.479115, -0.026245,68644952.000000,  0.194182
  0.006000,  0.018000,  0.220000,  0.210000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482418, -0.028563, -0.260764, -0.008976, -0.233420, -0.007751, -0.010904, -0.007429,  0.023065, -0.005040,  0.243436,  0.025787,  0.261899,  0.024946,  0.478555, -0.025790,77269256.000000,  0.288496
  0.017000,  0.026000,  0.370000,  0.330000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483154, -0.029003, -0.261072, -0.015091, -0.233441, -0.014439, -0.010951, -0.017867,  0.024348, -0.015147,  0.243686,  0.022331,  0.261600,  0.021901,  0.478886, -0.026062,28266344.000000,  0.233668
  0.006000,  0.011000,  0.160000,  0.150000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482264, -0.028468, -0.260720, -0.007692, -0.232666, -0.005944, -0.010256,  0.000937,  0.022108,  0.003276,  0.243196,  0.028453,  0.262153,  0.027254,  0.478306, -0.025580,280745568.000000,  0.329206
  0.007000,  0.018000,  0.140000,  0.070000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481232, -0.027799, -0.260599,  0.001089, -0.235549,  0.002336, -0.013138, -0.004503,  0.021220, -0.002994,  0.242175,  0.023327,  0.261641,  0.022347,  0.478837, -0.026022,72592472.000000,  0.312978
  0.007000,  0.020000,  0.900000,  0.780000,  0.030000,  0.030000,  0.200000,  0.200000, -0.491293, -0.032391, -0.273259, -0.076828, -0.238146, -0.080709, -0.015669, -0.084960,  0.020472, -0.081744,  0.238702, -0.038276,  0.263252, -0.035563,  0.485708, -0.030344,497397504.000000,  0.021906
  0.016000,  0.023000,  0.840000,  0.620000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489375, -0.031814, -0.269077, -0.063156, -0.237338, -0.066626, -0.015472, -0.083635,  0.023284, -0.080607,  0.239818, -0.029355,  0.262112, -0.026900,  0.484610, -0.029802,263706112.000000,  0.018080
  0.008000,  0.014000,  0.350000,  0.260000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484653, -0.029824, -0.262151, -0.027241, -0.231945, -0.026785, -0.009467, -0.022646,  0.025192, -0.019134,  0.243978,  0.021447,  0.261535,  0.021177,  0.478965, -0.026126,601653184.000000,  0.198905
  0.004000,  0.025000,  0.730000,  0.630000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487429, -0.031096, -0.265615, -0.048765, -0.234479, -0.050620, -0.012136, -0.059422,  0.025753, -0.055601,  0.241864, -0.002593,  0.260601, -0.001458,  0.481529, -0.027997,103792048.000000,  0.059700
  0.009000,  0.023000,  0.120000,  0.110000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480652, -0.027398, -0.260674,  0.006122, -0.235436,  0.008004, -0.012920,  0.007476,  0.019396,  0.008672,  0.241264,  0.025647,  0.261812,  0.024102,  0.478646, -0.025866,27933944.000000,  0.377784
  0.006000,  0.018000,  0.370000,  0.230000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484591, -0.029792, -0.262095, -0.026750, -0.234243, -0.027355, -0.012089, -0.040050,  0.025693, -0.037033,  0.243015,  0.010765,  0.260856,  0.011159,  0.480079, -0.026985,157536144.000000,  0.131948
  0.010000,  0.015000,  0.240000,  0.140000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482692, -0.028730, -0.260861, -0.011265, -0.233631, -0.010362, -0.011131, -0.013090,  0.023693, -0.010597,  0.243535,  0.023802,  0.261722,  0.023189,  0.478746, -0.025947,417248864.000000,  0.259501
  0.003000,  0.012000,  0.550000,  0.480000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488542, -0.031523, -0.267496, -0.057063, -0.231017, -0.057199, -0.009787, -0.033304,  0.021754, -0.028903,  0.241077,  0.008666,  0.260756,  0.008740,  0.480353, -0.027185,1017859264.000000,  0.117652
  0.005000,  0.012000,  0.100000,  0.070000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480986, -0.027631, -0.260618,  0.003220, -0.234918,  0.005012, -0.012401,  0.005043,  0.020201,  0.006497,  0.241838,  0.026268,  0.261890,  0.024855,  0.478565, -0.025798,171482720.000000,  0.362993
  0.006000,  0.011000,  0.030000,  0.020000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479760, -0.026746, -0.261006,  0.014005, -0.236635,  0.016304, -0.014120,  0.017184,  0.016492,  0.017620,  0.238942,  0.023076,  0.261514,  0.020941,  0.478991, -0.026146,87271336.000000,  0.430841
  0.020000,  0.029000,  0.870000,  0.680000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487716, -0.031211, -0.266074, -0.050921, -0.235392, -0.053251, -0.013315, -0.067243,  0.025365, -0.063715,  0.241247, -0.009784,  0.260739, -0.008282,  0.482335, -0.028512,152591328.000000,  0.041426
  0.004000,  0.010000,  0.310000,  0.290000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485875, -0.030422, -0.263452, -0.036866, -0.230802, -0.036351, -0.008693, -0.022893,  0.024528, -0.018920,  0.243547,  0.020378,  0.261441,  0.020091,  0.479085, -0.026221,481020736.000000,  0.183719
  0.012000,  0.029000,  0.030000,  0.030000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479598, -0.026623, -0.261095,  0.015450, -0.237031,  0.017749, -0.014514,  0.017801,  0.016009,  0.018076,  0.238490,  0.022025,  0.261419,  0.019830,  0.479113, -0.026244,4777381.000000,  0.434072
  0.008000,  0.023000,  0.160000,  0.090000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481098, -0.027708, -0.260607,  0.002245, -0.235589,  0.003601, -0.013152, -0.002350,  0.020881, -0.000913,  0.242024,  0.023775,  0.261675,  0.022699,  0.478799, -0.025991,35974824.000000,  0.324902
  0.007000,  0.012000,  0.070000,  0.060000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480446, -0.027251, -0.260727,  0.007925, -0.235357,  0.010072, -0.012851,  0.012315,  0.018525,  0.013365,  0.240682,  0.025999,  0.261822,  0.024197,  0.478636, -0.025857,141103936.000000,  0.403299
  0.010000,  0.029000,  0.470000,  0.320000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483669, -0.029297, -0.261377, -0.019315, -0.234225, -0.019371, -0.011975, -0.030270,  0.025044, -0.027536,  0.243280,  0.015898,  0.261127,  0.015936,  0.479544, -0.026581,45174876.000000,  0.175929
  0.012000,  0.022000,  0.690000,  0.460000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488176, -0.031388, -0.266847, -0.054352, -0.236834, -0.057382, -0.015382, -0.079121,  0.024216, -0.076273,  0.240277, -0.023062,  0.261510, -0.020897,  0.483864, -0.029405,89389144.000000,  0.021018
  0.011000,  0.017000,  0.160000,  0.120000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481616, -0.028054, -0.260606, -0.002199, -0.234597, -0.000858, -0.012100, -0.003840,  0.021844, -0.001992,  0.242703,  0.025117,  0.261814,  0.024119,  0.478645, -0.025864,108614432.000000,  0.313350
  0.004000,  0.027000,  0.570000,  0.370000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484999, -0.030000, -0.262483, -0.029994, -0.234578, -0.030953, -0.012586, -0.046229,  0.025773, -0.043210,  0.242642,  0.006607,  0.260706,  0.007238,  0.480524, -0.027307,69367744.000000,  0.107678
  0.011000,  0.021000,  0.590000,  0.440000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486902, -0.030878, -0.264819, -0.044770, -0.234741, -0.046584, -0.012599, -0.059489,  0.025865, -0.055943,  0.241904, -0.002641,  0.260601, -0.001494,  0.481533, -0.028000,164842288.000000,  0.061098
  0.014000,  0.025000,  0.260000,  0.190000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482038, -0.028326, -0.260666, -0.005786, -0.234528, -0.004783, -0.012079, -0.010281,  0.022773, -0.008221,  0.243026,  0.023438,  0.261676,  0.022711,  0.478798, -0.025990,44693888.000000,  0.278420
  0.005000,  0.010000,  0.010000,  0.010000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479484, -0.026535, -0.261164,  0.016475, -0.237113,  0.018875, -0.014599,  0.019855,  0.015451,  0.020013,  0.237964,  0.021364,  0.261353,  0.019028,  0.479202, -0.026314,30268830.000000,  0.443973
  0.002000,  0.010000,  0.830000,  0.630000,  0.030000,  0.030000,  0.200000,  0.200000, -0.492180, -0.032617, -0.275439, -0.082985, -0.235013, -0.084783, -0.014656, -0.053855,  0.013711, -0.050563,  0.235294, -0.030198,  0.262361, -0.029013,  0.484876, -0.029937,2362789120.000000,  0.033282
  0.004000,  0.013000,  0.320000,  0.160000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484010, -0.029484, -0.261617, -0.022082, -0.232907, -0.021739, -0.010400, -0.023838,  0.025171, -0.020690,  0.243851,  0.020452,  0.261453,  0.020238,  0.479068, -0.026208,647627840.000000,  0.200353
  0.003000,  0.030000,  0.650000,  0.470000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485154, -0.030077, -0.262640, -0.031217, -0.234173, -0.032080, -0.011999, -0.044418,  0.025944, -0.041203,  0.242876,  0.008336,  0.260761,  0.008888,  0.480337, -0.027173,104488728.000000,  0.113330
  0.005000,  0.016000,  1.000000,  0.530000,  0.030000,  0.030000,  0.200000,  0.200000, -0.491656, -0.032487, -0.274132, -0.079359, -0.239317, -0.083748, -0.016966, -0.092331,  0.018713, -0.090198,  0.238458, -0.055189,  0.266245, -0.051697,  0.487820, -0.031251,2239057664.000000,  0.026511
  0.011000,  0.021000,  0.180000,  0.170000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481514, -0.027987, -0.260600, -0.001332, -0.234337,  0.000231, -0.011820, -0.000029,  0.021433,  0.001791,  0.242592,  0.026341,  0.261923,  0.025175,  0.478530, -0.025769,51752148.000000,  0.333033
  0.008000,  0.017000,  0.400000,  0.210000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485138, -0.030068, -0.262623, -0.031087, -0.234682, -0.032157, -0.012741, -0.048157,  0.025780, -0.045138,  0.242519,  0.005240,  0.260670,  0.005947,  0.480672, -0.027412,311098272.000000,  0.100460
  0.004000,  0.012000,  0.750000,  0.590000,  0.030000,  0.030000,  0.200000,  0.200000, -0.491465, -0.032437, -0.273669, -0.078028, -0.234981, -0.080128, -0.013529, -0.058386,  0.018022, -0.054316,  0.237741, -0.019144,  0.261264, -0.017874,  0.483493, -0.029198,1654154368.000000,  0.040711
  0.007000,  0.025000,  0.540000,  0.530000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485192, -0.030095, -0.262680, -0.031516, -0.232606, -0.031671, -0.010091, -0.032542,  0.025822, -0.028917,  0.243675,  0.016406,  0.261165,  0.016497,  0.479482, -0.026533,57968940.000000,  0.156003
  0.005000,  0.029000,  0.050000,  0.050000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479770, -0.026754, -0.261001,  0.013912, -0.236726,  0.016153, -0.014209,  0.016229,  0.016627,  0.016672,  0.239054,  0.022994,  0.261511,  0.020914,  0.478994, -0.026149,6108812.000000,  0.426288
  0.005000,  0.014000,  0.150000,  0.120000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481792, -0.028169, -0.260625, -0.003704, -0.234136, -0.002297, -0.011621, -0.003199,  0.022049, -0.001206,  0.242903,  0.025949,  0.261897,  0.024926,  0.478557, -0.025791,137424176.000000,  0.314831
  0.017000,  0.027000,  0.370000,  0.230000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482999, -0.028913, -0.260995, -0.013816, -0.234580, -0.013579, -0.012341, -0.024680,  0.024306, -0.022265,  0.243168,  0.017900,  0.261254,  0.017735,  0.479344, -0.026426,28661722.000000,  0.204310
  0.005000,  0.020000,  0.790000,  0.420000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489343, -0.031803, -0.269013, -0.062924, -0.238627, -0.066883, -0.017679, -0.093260,  0.021657, -0.091494,  0.239353, -0.045424,  0.264337, -0.042158,  0.486560, -0.030731,576227200.000000,  0.015311
  0.020000,  0.028000,  0.720000,  0.610000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486495, -0.030702, -0.264247, -0.041652, -0.233994, -0.043000, -0.011654, -0.051852,  0.026099, -0.048156,  0.242503,  0.003642,  0.260638,  0.004465,  0.480842, -0.027531,108460128.000000,  0.083427
  0.004000,  0.024000,  0.300000,  0.160000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482633, -0.028694, -0.260839, -0.010773, -0.234995, -0.010450, -0.012822, -0.022822,  0.023801, -0.020644,  0.242942,  0.017974,  0.261254,  0.017741,  0.479344, -0.026426,30132208.000000,  0.215232
  0.009000,  0.012000,  0.360000,  0.240000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484274, -0.029626, -0.261823, -0.024208, -0.230451, -0.022702, -0.008504, -0.006787,  0.023287, -0.003448,  0.243699,  0.027088,  0.262033,  0.026193,  0.478420, -0.025677,1054032064.000000,  0.266657
  0.005000,  0.012000,  0.450000,  0.430000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487003, -0.030921, -0.264967, -0.045537, -0.229648, -0.044643, -0.008635, -0.018815,  0.022061, -0.014723,  0.242121,  0.018247,  0.261256,  0.017757,  0.479342, -0.026424,843744512.000000,  0.180081
  0.007000,  0.010000,  0.480000,  0.430000,  0.030000,  0.030000,  0.200000,  0.200000, -0.487190, -0.030999, -0.265247, -0.046959, -0.228206, -0.045092, -0.008993, -0.006888,  0.018291, -0.003276,  0.239892,  0.016889,  0.261119,  0.015816,  0.479558, -0.026591,1420912512.000000,  0.206504
  0.002000,  0.011000,  0.700000,  0.450000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490029, -0.032025, -0.270418, -0.067869, -0.232947, -0.069084, -0.011476, -0.047539,  0.020617, -0.043103,  0.239628, -0.003760,  0.260616, -0.003078,  0.481719, -0.028121,1770673408.000000,  0.069843
  0.009000,  0.014000,  0.130000,  0.090000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481384, -0.027900, -0.260596, -0.000211, -0.234726,  0.001284, -0.012219, -0.000790,  0.021295,  0.000918,  0.242439,  0.025599,  0.261849,  0.024464,  0.478607, -0.025833,165844416.000000,  0.330594
  0.014000,  0.027000,  0.540000,  0.500000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484765, -0.029882, -0.262255, -0.028138, -0.232916, -0.028231, -0.010422, -0.031374,  0.025737, -0.027952,  0.243691,  0.016878,  0.261196,  0.016934,  0.479433, -0.026495,59904612.000000,  0.163723
  0.001000,  0.013000,  0.290000,  0.250000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483825, -0.029383, -0.261482, -0.020577, -0.231227, -0.019234, -0.008978, -0.008312,  0.023696, -0.005139,  0.243892,  0.026912,  0.262022,  0.026093,  0.478431, -0.025686,439903840.000000,  0.267264
  0.011000,  0.017000,  0.320000,  0.170000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483869, -0.029407, -0.261514, -0.020939, -0.234269, -0.021140, -0.012062, -0.032876,  0.025212, -0.030091,  0.243206,  0.014540,  0.261046,  0.014674,  0.479685, -0.026689,294398784.000000,  0.163982
  0.004000,  0.019000,  0.210000,  0.110000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482104, -0.028368, -0.260680, -0.006338, -0.235054, -0.005629, -0.012752, -0.015390,  0.022987, -0.013412,  0.242854,  0.020825,  0.261459,  0.020303,  0.479061, -0.026203,69496832.000000,  0.253428
  0.004000,  0.017000,  0.310000,  0.160000,  0.030000,  0.030000,  0.200000,  0.200000, -0.483813, -0.029377, -0.261474, -0.020485, -0.234519, -0.020758, -0.012406, -0.034160,  0.025123, -0.031471,  0.243055,  0.013470,  0.260986,  0.013655,  0.479799, -0.026775,183304720.000000,  0.159009
  0.015000,  0.021000,  0.870000,  0.640000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490284, -0.032103, -0.270966, -0.069696, -0.238069, -0.073562, -0.016010, -0.087838,  0.021967, -0.084948,  0.239309, -0.037237,  0.263085, -0.034433,  0.485563, -0.030275,585947264.000000,  0.018386
  0.010000,  0.024000,  0.440000,  0.390000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484375, -0.029679, -0.261907, -0.025015, -0.233113, -0.024988, -0.010636, -0.029224,  0.025541, -0.025978,  0.243710,  0.017795,  0.261257,  0.017777,  0.479340, -0.026423,66911268.000000,  0.175339
  0.006000,  0.021000,  0.180000,  0.170000,  0.030000,  0.030000,  0.200000,  0.200000, -0.481507, -0.027982, -0.260599, -0.001266, -0.234350,  0.000298, -0.011834, -0.000003,  0.021420,  0.001812,  0.242583,  0.026326,  0.261922,  0.025159,  0.478532, -0.025770,42741372.000000,  0.333186
  0.005000,  0.022000,  0.080000,  0.050000,  0.030000,  0.030000,  0.200000,  0.200000, -0.480232, -0.027097, -0.260797,  0.009806, -0.236316,  0.011712, -0.013813,  0.009229,  0.018380,  0.010064,  0.240455,  0.024075,  0.261648,  0.022414,  0.478830, -0.026016,24468402.000000,  0.389449
  0.019000,  0.027000,  0.930000,  0.920000,  0.030000,  0.030000,  0.200000,  0.200000, -0.489073, -0.031711, -0.268487, -0.060958, -0.234825, -0.063265, -0.012311, -0.064383,  0.024336, -0.060205,  0.240890, -0.009036,  0.260719, -0.007662,  0.482261, -0.028466,177151552.000000,  0.044393
  0.012000,  0.021000,  0.740000,  0.540000,  0.030000,  0.030000,  0.200000,  0.200000, -0.488956, -0.031671, -0.268263, -0.060103, -0.236832, -0.063301, -0.014934, -0.079891,  0.023924, -0.076700,  0.240141, -0.024128,  0.261602, -0.021925,  0.483991, -0.029474,234004608.000000,  0.021005
  0.014000,  0.020000,  0.020000,  0.020000,  0.030000,  0.030000,  0.200000,  0.200000, -0.479574, -0.026604, -0.261110,  0.015671, -0.237052,  0.017989, -0.014536,  0.018211,  0.015896,  0.018461,  0.238386,  0.021894,  0.261406,  0.019672,  0.479131, -0.026258,14853454.000000,  0.436209
  0.015000,  0.023000,  0.470000,  0.320000,  0.030000,  0.030000,  0.200000,  0.200000, -0.485122, -0.030061, -0.262607, -0.030964, -0.234618, -0.032000, -0.012645, -0.047545,  0.025800, -0.044505,  0.242572,  0.005733,  0.260682,  0.006415,  0.480618, -0.027374,153487504.000000,  0.102648
  0.002000,  0.016000,  0.490000,  0.250000,  0.030000,  0.030000,  0.200000,  0.200000, -0.486523, -0.030714, -0.264286, -0.041873, -0.235209, -0.043750, -0.013382, -0.061263,  0.025700, -0.058055,  0.241701, -0.004599,  0.260620, -0.003358,  0.481752, -0.028143,464703296.000000,  0.057240
  0.006000,  0.027000,  0.550000,  0.350000,  0.030000,  0.030000,  0.200000,  0.200000, -0.484808, -0.029903, -0.262296, -0.028474, -0.234595, -0.029342, -0.012608, -0.044698,  0.025693, -0.041742,  0.242693,  0.007497,  0.260732,  0.008072,  0.480429, -0.027239,62545472.000000,  0.114007
  0.020000,  0.028000,  0.340000,  0.240000,  0.030000,  0.030000,  0.200000,  0.200000, -0.482569, -0.028656, -0.260816, -0.010247, -0.234396, -0.009610, -0.012013, -0.017311,  0.023701, -0.015006,  0.243249,  0.021221,  0.261499,  0.020774,  0.479010, -0.026161,24824758.000000,  0.241063
  0.007000,  0.014000,  0.700000,  0.590000,  0.030000,  0.030000,  0.200000,  0.200000, -0.490336, -0.032119, -0.271079, -0.070066, -0.234607, -0.072223, -0.012406, -0.060381,  0.021690, -0.056007,  0.239683, -0.011370,  0.260810, -0.010116,  0.482554, -0.028647,1223352704.000000,  0.046164
