IRTT,"	ORTT","	T1","		T2","		T3","		G","		HNG","		phiL","	phiR","	UX1","		UY1","		UX2	","	UY2	","	UX3	","	UY3	","	UX4	","	UY4","		UX5","		UY5","		UX6","		UY6	","	UX7","		UY7","		UX8","		UY8","		UX9","		UY9","		UX10","		UY10","		MaxVM",Error
0.003,0.012,0.07,0.07,0.15,0.042,0.041,0.3,0.11,-0.467822,-0.032963,-0.314696,0.014404,-0.288329,0.017558,-0.128352,0.007634,-0.086433,0.005033,0.073544,-0.00489,0.115463,-0.007491,0.27544,-0.017415,0.31531,-0.020851,0.474626,-0.038447,82682584,0.404511
0.014,0.023,1,0.83,0.2,0.033,0.032,0.19,0.24,-0.477753,-0.028308,-0.311893,0.00359,-0.284714,0.006404,-0.115837,0.009153,-0.082841,0.009691,0.086037,0.012441,0.119032,0.012978,0.28791,0.015728,0.312307,0.012987,0.476366,-0.027161,335275456,0.018843
0.009,0.021,0.6,0.42,0.07,0.021,0.028,0.12,0.16,-0.486224,-0.026542,-0.307704,-0.005016,-0.289763,-0.003819,-0.109966,-0.001445,-0.088968,-0.001168,0.090828,0.001206,0.111827,0.001483,0.291623,0.003857,0.307658,0.002678,0.485173,-0.02597,471519488,0.008235
0.008,0.015,0.97,0.79,0.03,0.029,0.024,0.25,0.25,-0.480013,-0.019667,-0.311889,0.023263,-0.289277,0.026104,-0.115759,0.026104,-0.086759,0.026104,0.086759,0.026104,0.115759,0.026104,0.289277,0.026104,0.311889,0.023263,0.480013,-0.019667,1312605824,0.033661
0.004,0.012,0.4,0.36,0.08,0.039,0.034,0.22,0.27,-0.47355,-0.028925,-0.314031,0.006747,-0.282374,0.010502,-0.118936,0.013145,-0.079941,0.013775,0.083496,0.016418,0.122491,0.017049,0.285928,0.019691,0.314601,0.016033,0.472138,-0.027567,459211872,0.208729
0.012,0.028,0.55,0.44,0.18,0.049,0.034,0.2,0.24,-0.469234,-0.028455,-0.31931,0.001936,-0.277112,0.006448,-0.124152,0.008438,-0.075156,0.009075,0.077804,0.011066,0.1268,0.011703,0.27976,0.013694,0.319532,0.00916,0.46812,-0.027202,60866060,0.120207
0.01,0.024,0.35,0.19,0.14,0.029,0.03,0.22,0.25,-0.479303,-0.026113,-0.31024,0.011693,-0.287845,0.014277,-0.114615,0.015961,-0.085617,0.016243,0.087613,0.017928,0.116612,0.01821,0.289841,0.019895,0.310676,0.01738,0.478529,-0.02548,34246904,0.168458
0.004,0.02,0.25,0.22,0,0.023,0.033,0.22,0.18,-0.481576,-0.029695,-0.307247,0.009288,-0.292158,0.010855,-0.11354,0.008521,-0.090542,0.00822,0.088077,0.005886,0.111075,0.005586,0.289694,0.003252,0.30703,0.001573,0.482778,-0.030408,85136888,0.216189
0.007,0.013,0.48,0.43,0.14,0.042,0.041,0.28,0.23,-0.468487,-0.0336,-0.314082,0.0108,-0.284895,0.014673,-0.124254,0.012083,-0.082259,0.011405,0.078381,0.008814,0.120376,0.008137,0.281017,0.005546,0.313775,0.001494,0.470206,-0.035133,591493696,0.218797
0.012,0.021,0.15,0.13,0.07,0.024,0.034,0.22,0.23,-0.480869,-0.030562,-0.307122,0.008292,-0.290721,0.01013,-0.112683,0.010708,-0.088683,0.010786,0.089355,0.011365,0.113355,0.011443,0.291392,0.012021,0.307214,0.01022,0.480565,-0.030369,49728168,0.333415
0.014,0.029,0.76,0.75,0.12,0.028,0.042,0.26,0.13,-0.475673,-0.036989,-0.307708,0.007693,-0.292773,0.009324,-0.119124,0.00194,-0.091149,0.000751,0.082501,-0.006633,0.110475,-0.007823,0.284125,-0.015206,0.308334,-0.017299,0.480673,-0.039831,147596976,0.079002
0.009,0.027,0.27,0.23,0.18,0.048,0.026,0.21,0.28,-0.471107,-0.020426,-0.320003,0.011781,-0.277368,0.016763,-0.12291,0.020259,-0.074922,0.021345,0.079536,0.024842,0.127524,0.025928,0.281983,0.029425,0.321268,0.024342,0.469749,-0.018355,24619656,0.304376
0.01,0.02,0.07,0.05,0.05,0.026,0.043,0.15,0.21,-0.48072,-0.040574,-0.307329,-0.014369,-0.287057,-0.012645,-0.111731,-0.009195,-0.085736,-0.008683,0.08959,-0.005233,0.115585,-0.004722,0.290912,-0.001272,0.306814,-0.00279,0.478322,-0.039345,28242374,0.286182
0.012,0.02,0.19,0.1,0.01,0.021,0.043,0.21,0.2,-0.480767,-0.039866,-0.304046,-0.0022,-0.29238,-0.00099,-0.11169,-0.001579,-0.090691,-0.001648,0.089999,-0.002237,0.110999,-0.002306,0.291689,-0.002896,0.304077,-0.004159,0.481167,-0.040057,101387968,0.206243
0.006,0.026,0.79,0.56,0.16,0.05,0.041,0.23,0.23,-0.466311,-0.034221,-0.318188,0.000461,-0.278194,0.005081,-0.126065,0.005081,-0.076065,0.005081,0.076065,0.005081,0.126065,0.005081,0.278194,0.005081,0.318188,0.000461,0.466311,-0.034221,128689776,0.024596
0.007,0.016,0.16,0.1,0.12,0.021,0.049,0.18,0.27,-0.480897,-0.046329,-0.302654,-0.013894,-0.289168,-0.012478,-0.108076,-0.007181,-0.087085,-0.006567,0.094008,-0.001271,0.114999,-0.000657,0.296091,0.004639,0.302204,0.0039,0.476811,-0.044424,137834144,0.30003
0.015,0.028,0.62,0.47,0.14,0.037,0.045,0.2,0.26,-0.472929,-0.040428,-0.311033,-0.00761,-0.282469,-0.004463,-0.117313,-0.001246,-0.08032,-0.000526,0.084837,0.00269,0.12183,0.003411,0.286987,0.006627,0.310917,0.003735,0.470553,-0.038732,79408968,0.092789
0.003,0.017,0.17,0.14,0.05,0.027,0.037,0.12,0.15,-0.482168,-0.035118,-0.309672,-0.014318,-0.286832,-0.012833,-0.113095,-0.011111,-0.086097,-0.010844,0.08764,-0.009122,0.114639,-0.008855,0.288376,-0.007133,0.309328,-0.008603,0.481122,-0.034567,63030388,0.151655
0.006,0.014,0.44,0.4,0.06,0.028,0.026,0.1,0.28,-0.483474,-0.024472,-0.310358,-0.007103,-0.283518,-0.004966,-0.109835,0.005271,-0.081883,0.006919,0.0918,0.017156,0.119752,0.018804,0.293435,0.029041,0.312151,0.026963,0.47936,-0.021118,393332864,0.09664
0.017,0.026,0.47,0.28,0.14,0.039,0.024,0.14,0.12,-0.477342,-0.021044,-0.31724,0.001518,-0.281939,0.003876,-0.120258,0.002807,-0.081259,0.002549,0.080421,0.00148,0.119421,0.001223,0.281101,0.000154,0.317246,-0.002137,0.477767,-0.021493,107960784,0.028952
0.007,0.015,0.02,0.01,0.01,0.04,0.045,0.27,0.23,-0.468722,-0.038035,-0.312066,0.005321,-0.285376,0.00877,-0.122846,0.006671,-0.082849,0.006154,0.079682,0.004054,0.119679,0.003537,0.28221,0.001438,0.312004,-0.002199,0.470268,-0.039255,35241968,0.422134
0.008,0.022,0.87,0.54,0.06,0.049,0.027,0.24,0.28,-0.469784,-0.020402,-0.32044,0.016145,-0.278214,0.021512,-0.124475,0.023493,-0.075479,0.024125,0.07826,0.026106,0.127256,0.026737,0.280994,0.028718,0.321229,0.023312,0.468993,-0.019178,273080224,0.019746
0.008,0.013,0.54,0.28,0.14,0.022,0.031,0.15,0.14,-0.484491,-0.029008,-0.307654,-0.002282,-0.290513,-0.001022,-0.111669,-0.001612,-0.089669,-0.001685,0.089175,-0.002275,0.111174,-0.002347,0.290018,-0.002937,0.307687,-0.004205,0.484782,-0.029162,1284929024,0.034738
0.005,0.013,0.22,0.14,0.14,0.038,0.03,0.16,0.13,-0.476463,-0.02659,-0.315685,-0.000644,-0.283005,0.001814,-0.120155,0.000202,-0.082157,-0.000174,0.080693,-0.001785,0.118691,-0.002161,0.281541,-0.003772,0.315788,-0.006172,0.477271,-0.027284,284409056,0.158124
0.004,0.012,0.22,0.21,0.02,0.032,0.037,0.21,0.21,-0.476638,-0.032852,-0.310595,0.002539,-0.28666,0.005062,-0.116887,0.005062,-0.084887,0.005062,0.084887,0.005062,0.116887,0.005062,0.28666,0.005062,0.310595,0.002539,0.476638,-0.032852,221922272,0.235765
0.021,0.03,0.56,0.46,0.17,0.044,0.042,0.15,0.26,-0.471971,-0.038241,-0.315855,-0.014646,-0.276886,-0.011014,-0.119099,-0.005349,-0.075127,-0.00377,0.08266,0.001895,0.126631,0.003474,0.284418,0.009139,0.31536,0.005657,0.467942,-0.034933,67135128,0.117169
0.019,0.028,0.8,0.76,0.12,0.023,0.02,0.28,0.2,-0.483421,-0.016043,-0.310984,0.033542,-0.294481,0.03565,-0.115116,0.031004,-0.092124,0.030408,0.08724,0.025762,0.110232,0.025166,0.289597,0.02052,0.308908,0.018329,0.484756,-0.017317,133836672,0.113748
0.009,0.029,0.24,0.16,0.18,0.036,0.042,0.26,0.11,-0.471808,-0.035961,-0.311632,0.006649,-0.289119,0.009032,-0.123573,0.000894,-0.087616,-0.000874,0.07793,-0.009012,0.113887,-0.01078,0.279433,-0.018918,0.312754,-0.021575,0.477498,-0.03977,36463824,0.227034
0.003,0.012,0.09,0.08,0.11,0.046,0.038,0.15,0.12,-0.47158,-0.034136,-0.318572,-0.011011,-0.278886,-0.008227,-0.124148,-0.00976,-0.078151,-0.010216,0.076587,-0.011749,0.122585,-0.012205,0.277323,-0.013739,0.318984,-0.016448,0.472616,-0.034973,35705140,0.209411
0.006,0.025,0.65,0.33,0.09,0.037,0.036,0.15,0.19,-0.476328,-0.032831,-0.313985,-0.008295,-0.282101,-0.005689,-0.117929,-0.003531,-0.080932,-0.003045,0.08324,-0.000888,0.120237,-0.000402,0.284409,0.001756,0.313802,-0.00085,0.475034,-0.031858,259754224,0.004312
0.009,0.012,0.01,0.01,0.02,0.029,0.025,0.23,0.3,-0.480182,-0.021036,-0.31085,0.018612,-0.287372,0.021592,-0.113504,0.025508,-0.084511,0.026161,0.089357,0.030076,0.118349,0.030729,0.292217,0.034645,0.312615,0.031796,0.47876,-0.019598,12121316,0.488831
0.006,0.03,0.02,0.01,0.13,0.037,0.031,0.29,0.17,-0.473408,-0.024415,-0.314948,0.022871,-0.288805,0.02617,-0.123565,0.019734,-0.086593,0.018294,0.078647,0.011857,0.115619,0.010417,0.280859,0.00398,0.31354,0.000554,0.476522,-0.027423,9645177,0.419804
0.01,0.02,0.01,0.01,0.16,0.021,0.048,0.14,0.26,-0.482905,-0.046065,-0.303829,-0.02083,-0.287758,-0.019386,-0.107052,-0.0123,-0.086068,-0.011478,0.094638,-0.004392,0.115622,-0.00357,0.296328,0.003516,0.302746,0.002804,0.477513,-0.043687,87157328,0.378539
0.007,0.021,0.16,0.14,0.16,0.041,0.046,0.15,0.23,-0.472856,-0.04242,-0.314103,-0.018427,-0.27901,-0.015327,-0.11851,-0.011124,-0.077524,-0.010051,0.082977,-0.005847,0.123963,-0.004774,0.284463,-0.000571,0.313225,-0.003512,0.469553,-0.040115,17623684,0.261715
0.003,0.01,0.36,0.32,0.06,0.03,0.048,0.12,0.28,-0.479362,-0.045859,-0.308569,-0.025265,-0.281938,-0.022966,-0.110143,-0.013983,-0.080184,-0.012417,0.091611,-0.003435,0.12157,-0.001868,0.293365,0.007114,0.306989,0.005556,0.472319,-0.041985,558941888,0.135263
0.017,0.026,0.78,0.77,0.13,0.037,0.048,0.2,0.25,-0.472333,-0.043368,-0.310545,-0.010572,-0.282673,-0.007546,-0.117616,-0.004865,-0.080621,-0.004264,0.084435,-0.001582,0.12143,-0.000981,0.286486,0.001701,0.310254,-0.00109,0.4702,-0.041931,122655856,0.077387
0.015,0.026,0.2,0.12,0.16,0.031,0.04,0.28,0.15,-0.474049,-0.034159,-0.309577,0.013136,-0.291941,0.015242,-0.120958,0.008002,-0.089985,0.00669,0.080998,-0.00055,0.111971,-0.001861,0.282954,-0.009101,0.309481,-0.01166,0.478697,-0.037235,8260555.5,0.282979
0.014,0.026,0.57,0.41,0.19,0.044,0.022,0.17,0.21,-0.474595,-0.017961,-0.319389,0.008681,-0.279142,0.012376,-0.121679,0.014438,-0.077682,0.015014,0.07978,0.017076,0.123777,0.017652,0.28124,0.019714,0.31988,0.015897,0.473897,-0.016931,68428032,0.060425
0.016,0.025,0.58,0.53,0.15,0.039,0.024,0.16,0.21,-0.476925,-0.020587,-0.316584,0.005289,-0.281266,0.008412,-0.118872,0.011072,-0.079878,0.011711,0.082516,0.014372,0.121511,0.01501,0.283905,0.017671,0.317078,0.014449,0.475925,-0.019408,71504592,0.083017
0.013,0.028,0.41,0.33,0.08,0.029,0.043,0.17,0.24,-0.478434,-0.039927,-0.308155,-0.010697,-0.28566,-0.008522,-0.112935,-0.004576,-0.083943,-0.003913,0.088782,0.000033,0.117774,0.000695,0.290499,0.004641,0.307876,0.002747,0.475694,-0.038321,55340412,0.163206
0.009,0.017,0.03,0.03,0.1,0.027,0.038,0.1,0.12,-0.482774,-0.036462,-0.310149,-0.019142,-0.286759,-0.017894,-0.113271,-0.016744,-0.086272,-0.016565,0.087216,-0.015416,0.114215,-0.015237,0.287703,-0.014087,0.309804,-0.015342,0.482048,-0.036111,40545132,0.209365
0.002,0.016,0.16,0.12,0.18,0.038,0.042,0.23,0.25,-0.471925,-0.036562,-0.311926,0.0009,-0.28373,0.00425,-0.119408,0.005314,-0.081408,0.00556,0.082914,0.006624,0.120913,0.00687,0.285236,0.007934,0.311982,0.004661,0.4712,-0.035994,63936748,0.335719
0.01,0.016,0.42,0.24,0.03,0.03,0.024,0.14,0.15,-0.481798,-0.021672,-0.312625,0.002168,-0.286041,0.004076,-0.115197,0.00464,-0.085198,0.004739,0.085646,0.005302,0.115646,0.005401,0.28649,0.005965,0.312656,0.004042,0.481582,-0.021489,639431680,0.03847
0.009,0.028,0.07,0.05,0.17,0.035,0.048,0.13,0.25,-0.476425,-0.045326,-0.311144,-0.023718,-0.280643,-0.02113,-0.114084,-0.014587,-0.079111,-0.013213,0.087448,-0.006669,0.122421,-0.005295,0.28898,0.001248,0.309663,-0.000939,0.471169,-0.042178,9110390,0.322173
0.007,0.022,0.57,0.37,0.07,0.038,0.045,0.27,0.29,-0.469685,-0.038302,-0.310498,0.005755,-0.284901,0.009315,-0.119733,0.010373,-0.081734,0.010617,0.083434,0.011675,0.121433,0.011918,0.286601,0.012976,0.310651,0.009543,0.468926,-0.037688,66450724,0.065222
0.007,0.019,0.91,0.74,0.14,0.04,0.035,0.2,0.29,-0.473445,-0.030329,-0.314135,0.001965,-0.280477,0.005837,-0.117996,0.010567,-0.078012,0.01173,0.084469,0.01646,0.124452,0.017623,0.286934,0.022353,0.315064,0.018662,0.470827,-0.027819,543459968,0.029234
0.009,0.029,0.6,0.53,0.15,0.049,0.043,0.22,0.29,-0.466707,-0.036617,-0.31671,-0.003075,-0.27672,0.001799,-0.123058,0.005269,-0.074071,0.006375,0.079591,0.009845,0.128578,0.010951,0.28224,0.014421,0.316944,0.009752,0.464227,-0.034199,70934664,0.160921
0.002,0.014,0.2,0.14,0.14,0.042,0.037,0.25,0.29,-0.470499,-0.030654,-0.314536,0.00917,-0.281869,0.013488,-0.120915,0.015556,-0.078919,0.016096,0.082035,0.018164,0.124032,0.018704,0.284985,0.020772,0.315051,0.016579,0.469297,-0.02945,124844400,0.314574
0.013,0.022,0.51,0.43,0,0.04,0.021,0.14,0.21,-0.477265,-0.018004,-0.317533,0.004506,-0.280182,0.007556,-0.118914,0.011262,-0.078925,0.012181,0.082343,0.015887,0.122332,0.016806,0.2836,0.020511,0.318295,0.017257,0.476062,-0.016369,131338592,0.04745
0.012,0.025,0.04,0.03,0.17,0.037,0.031,0.15,0.26,-0.477075,-0.027887,-0.314038,-0.003247,-0.280778,-0.000146,-0.115996,0.00577,-0.07902,0.007098,0.085763,0.013014,0.122739,0.014341,0.287521,0.020258,0.314806,0.017188,0.474152,-0.025202,18134614,0.367512
0.011,0.019,0.38,0.32,0.11,0.023,0.025,0.13,0.1,-0.485356,-0.023298,-0.30931,-0.000282,-0.289896,0.000884,-0.11236,-0.000879,-0.089362,-0.001108,0.088174,-0.002871,0.111173,-0.0031,0.288709,-0.004863,0.309404,-0.006002,0.486062,-0.023727,213155216,0.061583
0.003,0.027,0.28,0.14,0.01,0.036,0.045,0.19,0.27,-0.473825,-0.040791,-0.310583,-0.009396,-0.282243,-0.006324,-0.116065,-0.002009,-0.080077,-0.001074,0.086101,0.003241,0.122089,0.004175,0.288267,0.00849,0.310438,0.005771,0.470649,-0.038569,37771184,0.19066
0.003,0.017,0.5,0.38,0.18,0.028,0.024,0.2,0.14,-0.481511,-0.02074,-0.311744,0.013673,-0.289267,0.015705,-0.116082,0.012291,-0.088087,0.011739,0.085099,0.008325,0.113093,0.007773,0.286279,0.004359,0.311263,0.00236,0.482788,-0.021812,267395104,0.060802
0.016,0.025,0.21,0.18,0.17,0.045,0.025,0.25,0.2,-0.472014,-0.018656,-0.31982,0.020206,-0.282113,0.024633,-0.125056,0.022081,-0.080062,0.02135,0.076996,0.018798,0.12199,0.018067,0.279047,0.015516,0.319035,0.011175,0.472982,-0.020032,9741407,0.306336
0.014,0.022,0.26,0.2,0.03,0.029,0.024,0.23,0.14,-0.48041,-0.020062,-0.312445,0.019266,-0.290012,0.021522,-0.117579,0.016437,-0.088592,0.015582,0.083842,0.010497,0.112829,0.009642,0.285262,0.004557,0.311473,0.002331,0.482293,-0.021742,108299544,0.181947
0.003,0.012,0.12,0.08,0.18,0.048,0.027,0.1,0.18,-0.473424,-0.024469,-0.321296,-0.009205,-0.275407,-0.006301,-0.122569,-0.002265,-0.074585,-0.000998,0.078253,0.003038,0.126236,0.004305,0.279075,0.008341,0.321132,0.005105,0.471554,-0.022267,50963616,0.159078
0.01,0.014,0.45,0.34,0.01,0.031,0.032,0.29,0.15,-0.475997,-0.026232,-0.311879,0.022743,-0.292149,0.025167,-0.121057,0.017374,-0.090089,0.015963,0.081002,0.008169,0.11197,0.006759,0.283062,-0.001035,0.310546,-0.00373,0.479892,-0.029324,984523584,0.268442
0.01,0.018,0.06,0.04,0.03,0.038,0.046,0.28,0.3,-0.469028,-0.038958,-0.310065,0.006752,-0.285224,0.010334,-0.119824,0.011391,-0.081825,0.011633,0.083576,0.01269,0.121575,0.012933,0.286975,0.013989,0.310238,0.01055,0.468255,-0.038331,50353760,0.471743
0.005,0.01,0.69,0.38,0.07,0.045,0.045,0.23,0.15,-0.467834,-0.038685,-0.315401,-0.002994,-0.282438,0.000377,-0.125936,-0.003722,-0.080951,-0.0049,0.075551,-0.008999,0.120535,-0.010177,0.277037,-0.014275,0.31623,-0.017737,0.471028,-0.041132,1926289280,0.067171
0.004,0.012,0.17,0.12,0.1,0.046,0.043,0.11,0.15,-0.472419,-0.040215,-0.31865,-0.023232,-0.276943,-0.020659,-0.122252,-0.018614,-0.076256,-0.018006,0.078434,-0.015961,0.12443,-0.015353,0.27912,-0.013307,0.317866,-0.015961,0.470832,-0.03908,143040928,0.119172
0.002,0.014,0.32,0.26,0.03,0.029,0.038,0.22,0.29,-0.477557,-0.03392,-0.308042,0.003987,-0.286831,0.006572,-0.113174,0.010494,-0.084181,0.011148,0.089475,0.015069,0.118468,0.015724,0.292125,0.019645,0.308791,0.017403,0.475239,-0.032267,359540384,0.26616
0.016,0.022,0.92,0.89,0.13,0.034,0.04,0.23,0.15,-0.474329,-0.035071,-0.311185,0.003128,-0.287805,0.005519,-0.120307,0.001132,-0.086319,0.000242,0.08118,-0.004144,0.115168,-0.005035,0.282666,-0.009421,0.311539,-0.011971,0.477213,-0.03701,287840032,0.019296
0.006,0.029,0.9,0.51,0.09,0.02,0.025,0.15,0.21,-0.486376,-0.023225,-0.307052,0.003877,-0.290411,0.005292,-0.109086,0.008861,-0.089089,0.009254,0.092236,0.012822,0.112232,0.013216,0.293557,0.016784,0.307632,0.01544,0.485008,-0.022366,338037856,0.004995
0.002,0.011,0.1,0.06,0.15,0.033,0.043,0.26,0.16,-0.473,-0.037313,-0.30974,0.006118,-0.28976,0.008399,-0.120912,0.002894,-0.087929,0.001819,0.080919,-0.003686,0.113901,-0.004762,0.282749,-0.010267,0.31008,-0.012907,0.47686,-0.039822,139496992,0.352072
0.007,0.019,0.81,0.61,0.14,0.047,0.032,0.16,0.21,-0.471702,-0.027847,-0.319259,-0.003246,-0.277136,0.000478,-0.122741,0.003008,-0.075747,0.003778,0.078648,0.006307,0.125642,0.007077,0.280037,0.009606,0.319322,0.005791,0.470346,-0.026398,661418752,0.012125
0.006,0.013,0.11,0.07,0.04,0.044,0.03,0.22,0.27,-0.471983,-0.024476,-0.317344,0.010105,-0.279939,0.014542,-0.121501,0.017104,-0.077506,0.017815,0.080932,0.020377,0.124926,0.021089,0.283364,0.02365,0.318077,0.019221,0.470795,-0.023045,130547264,0.328507
0.015,0.02,0.3,0.23,0.16,0.028,0.035,0.14,0.28,-0.481253,-0.032704,-0.308861,-0.00841,-0.2843,-0.006124,-0.110385,0.001815,-0.082415,0.003092,0.0915,0.011032,0.119471,0.012309,0.293386,0.020248,0.309557,0.018344,0.476873,-0.029768,100446800,0.199029
0.018,0.028,0.05,0.03,0.18,0.044,0.021,0.14,0.2,-0.475285,-0.017725,-0.319604,0.004214,-0.27834,0.007516,-0.121151,0.010615,-0.077159,0.011482,0.080029,0.014581,0.124021,0.015448,0.28121,0.018547,0.320181,0.015024,0.474266,-0.016211,12155916,0.294278
0.015,0.024,0.5,0.25,0.08,0.032,0.029,0.2,0.22,-0.478558,-0.025243,-0.312162,0.008487,-0.286054,0.011192,-0.116278,0.012299,-0.084278,0.012508,0.085498,0.013615,0.117497,0.013824,0.287273,0.014931,0.312369,0.012242,0.478057,-0.024809,127230496,0.046551
0.005,0.022,0.29,0.16,0.11,0.033,0.034,0.17,0.12,-0.477986,-0.030718,-0.312521,-0.002315,-0.286074,-0.000281,-0.118213,-0.00305,-0.085217,-0.003594,0.082645,-0.006362,0.11564,-0.006907,0.283502,-0.009675,0.312871,-0.011682,0.479548,-0.03178,52844872,0.08979
0.008,0.015,0.58,0.31,0.16,0.03,0.044,0.21,0.2,-0.476157,-0.039906,-0.308238,-0.004116,-0.287884,-0.002004,-0.116194,-0.002565,-0.086194,-0.002662,0.085496,-0.003223,0.115496,-0.003321,0.287186,-0.003881,0.308289,-0.006033,0.476558,-0.040143,910819520,0.043237
0.005,0.017,0.34,0.32,0.19,0.045,0.045,0.28,0.16,-0.46594,-0.037029,-0.314878,0.006409,-0.284963,0.010031,-0.127899,0.003899,-0.082933,0.002143,0.074131,-0.003989,0.119096,-0.005744,0.27616,-0.011876,0.315442,-0.015798,0.470618,-0.040841,177779424,0.248732
0.011,0.016,0.55,0.34,0.19,0.031,0.046,0.27,0.16,-0.472792,-0.040199,-0.307931,0.005427,-0.291419,0.00737,-0.120471,0.001245,-0.089491,0.000135,0.081457,-0.005989,0.112437,-0.007099,0.283386,-0.013224,0.308496,-0.01569,0.477369,-0.042943,742992384,0.103577
0.007,0.018,0.11,0.1,0.08,0.033,0.028,0.18,0.19,-0.478754,-0.024594,-0.313098,0.005551,-0.285286,0.008106,-0.11691,0.008658,-0.083911,0.008766,0.084465,0.009318,0.117464,0.009426,0.28584,0.009978,0.313163,0.007419,0.478509,-0.02438,34258148,0.281341
0.006,0.028,0.03,0.02,0.04,0.031,0.028,0.22,0.25,-0.478763,-0.023943,-0.311652,0.013427,-0.286865,0.016286,-0.115635,0.017952,-0.084636,0.018253,0.086594,0.019918,0.117592,0.02022,0.288822,0.021885,0.31214,0.01907,0.478055,-0.023295,2742741.25,0.414175
0.014,0.022,0.24,0.2,0.07,0.047,0.034,0.29,0.1,-0.467759,-0.02586,-0.319113,0.018498,-0.284971,0.022405,-0.130146,0.012781,-0.083237,0.009866,0.071588,0.000242,0.118497,-0.002674,0.273322,-0.012298,0.318874,-0.015998,0.473223,-0.031484,74411600,0.232863
0.009,0.017,0.64,0.45,0.07,0.023,0.044,0.18,0.25,-0.480808,-0.04123,-0.30476,-0.009195,-0.288823,-0.007573,-0.10993,-0.003495,-0.086936,-0.002971,0.091957,0.001107,0.114951,0.001632,0.293844,0.00571,0.304595,0.004483,0.477972,-0.039787,672159232,0.035455
