IRTT,"	ORTT","	T1","		T2","		T3","		G","		HNG","		phiL","	phiR","	UX1","		UY1","		UX2	","	UY2	","	UX3	","	UY3	","	UX4	","	UY4","		UX5","		UY5","		UX6","		UY6	","	UX7","		UY7","		UX8","		UY8","		UX9","		UY9","		UX10","		UY10","		MaxVM",Error
0.012,0.025,0.93,0.75,0.01,0.035,0.035,0.13,0.29,-0.47811,-0.032436,-0.312327,-0.010762,-0.280212,-0.007829,-0.113244,0.000883,-0.078292,0.002706,0.088676,0.011418,0.123628,0.013242,0.290596,0.021954,0.313009,0.019275,0.473222,-0.028534,309441536,0.0187
0.005,0.026,0.23,0.14,0.07,0.025,0.038,0.1,0.21,-0.483769,-0.036562,-0.308485,-0.018975,-0.285973,-0.01744,-0.109925,-0.011061,-0.084941,-0.010156,0.091107,-0.003777,0.116091,-0.002872,0.29214,0.003507,0.307559,0.002164,0.479853,-0.034559,29312666,0.154145
0.009,0.028,0.46,0.45,0.13,0.032,0.044,0.28,0.26,-0.472463,-0.037865,-0.308173,0.009378,-0.289239,0.011984,-0.118295,0.010885,-0.086296,0.01068,0.084648,0.009581,0.116647,0.009376,0.287591,0.008278,0.308024,0.005539,0.473226,-0.038408,41880732,0.283413
0.005,0.014,0.27,0.22,0.12,0.031,0.05,0.27,0.21,-0.471725,-0.044054,-0.306555,0.001658,-0.290428,0.003689,-0.119081,0.00036,-0.088087,-0.000242,0.083259,-0.003571,0.114253,-0.004173,0.285599,-0.007502,0.306804,-0.009945,0.474418,-0.04567,339084384,0.319177
0.005,0.015,0.75,0.61,0.17,0.05,0.041,0.27,0.27,-0.46497,-0.032846,-0.31757,0.007948,-0.279411,0.013131,-0.12647,0.013131,-0.07647,0.013131,0.07647,0.013131,0.12647,0.013131,0.279411,0.013131,0.31757,0.007948,0.46497,-0.032846,685000576,0.065747
0.008,0.021,0.03,0.02,0.12,0.041,0.022,0.25,0.2,-0.474694,-0.016244,-0.318624,0.023607,-0.284064,0.027665,-0.123007,0.025048,-0.082013,0.024382,0.079044,0.021765,0.120039,0.021099,0.281095,0.018483,0.317671,0.014513,0.475538,-0.017489,9388480,0.399433
0.011,0.019,0.59,0.47,0.13,0.041,0.026,0.17,0.3,-0.475397,-0.022157,-0.316224,0.005166,-0.278842,0.009146,-0.117485,0.015947,-0.076521,0.017674,0.084836,0.024475,0.1258,0.026202,0.287157,0.033003,0.318445,0.028946,0.472732,-0.018781,243490528,0.070407
0.005,0.016,0.23,0.15,0.01,0.049,0.027,0.22,0.24,-0.470198,-0.021003,-0.320754,0.012416,-0.278062,0.017272,-0.124929,0.018266,-0.07593,0.018584,0.077202,0.019578,0.126201,0.019896,0.279334,0.02089,0.321038,0.015998,0.469784,-0.020402,222163184,0.213711
0.003,0.011,0.36,0.33,0.13,0.04,0.027,0.11,0.18,-0.477157,-0.024641,-0.317205,-0.006975,-0.279672,-0.004474,-0.118791,-0.000759,-0.078802,0.000164,0.08208,0.003879,0.122069,0.004802,0.282951,0.008517,0.317165,0.005827,0.475489,-0.022983,461386560,0.059929
0.007,0.017,0.04,0.02,0.13,0.023,0.028,0.27,0.14,-0.481448,-0.023918,-0.308964,0.023818,-0.295047,0.025409,-0.11624,0.017821,-0.093261,0.016846,0.085546,0.009259,0.108525,0.008283,0.287332,0.000696,0.307489,-0.001148,0.484705,-0.026121,19915354,0.384724
0.009,0.015,0.41,0.21,0.01,0.028,0.048,0.2,0.24,-0.476743,-0.044262,-0.306238,-0.009699,-0.287429,-0.007688,-0.113471,-0.005424,-0.085473,-0.00506,0.088485,-0.002796,0.116483,-0.002432,0.290441,-0.000169,0.306005,-0.001942,0.474992,-0.043296,739264512,0.111762
0.014,0.021,0.43,0.32,0.16,0.05,0.028,0.28,0.22,-0.468236,-0.020001,-0.321601,0.022165,-0.280859,0.027504,-0.128311,0.024548,-0.07832,0.023579,0.074228,0.020623,0.124219,0.019654,0.276768,0.016698,0.320592,0.011427,0.469492,-0.021869,118753560,0.160595
0.004,0.015,0.4,0.2,0.03,0.041,0.033,0.12,0.24,-0.475697,-0.030309,-0.316313,-0.01109,-0.278129,-0.008042,-0.117714,-0.001728,-0.076746,-0.000115,0.083669,0.006199,0.124637,0.007812,0.285052,0.014126,0.316306,0.010979,0.472243,-0.027181,509732768,0.046263
0.005,0.011,0.79,0.54,0.19,0.049,0.032,0.12,0.17,-0.471845,-0.028837,-0.321053,-0.010655,-0.275536,-0.007543,-0.123672,-0.005039,-0.074679,-0.004231,0.077185,-0.001726,0.126179,-0.000918,0.278042,0.001586,0.320744,-0.001698,0.470439,-0.027394,3120539136,0.012527
0.01,0.016,0.54,0.43,0.04,0.045,0.041,0.3,0.28,-0.466389,-0.03252,-0.31506,0.014292,-0.283443,0.018967,-0.125043,0.017955,-0.080044,0.017668,0.078357,0.016656,0.123356,0.016368,0.281756,0.015356,0.314811,0.01059,0.467046,-0.033185,602725568,0.16352
0.019,0.029,0.39,0.37,0.16,0.026,0.023,0.19,0.18,-0.48289,-0.020131,-0.31067,0.01299,-0.289323,0.014989,-0.113948,0.014415,-0.087948,0.014329,0.087427,0.013755,0.113427,0.01367,0.288802,0.013095,0.31055,0.011096,0.483092,-0.020301,50976680,0.201896
0.011,0.024,0.35,0.27,0.17,0.027,0.031,0.25,0.16,-0.47925,-0.026696,-0.309862,0.016555,-0.291868,0.018549,-0.11712,0.013416,-0.090132,0.012623,0.084615,0.00749,0.111604,0.006697,0.286351,0.001564,0.309144,-0.000601,0.481734,-0.028453,27882004,0.192627
0.009,0.013,0.51,0.43,0.03,0.04,0.048,0.15,0.2,-0.473052,-0.044472,-0.313592,-0.020372,-0.280204,-0.017588,-0.118955,-0.014941,-0.078961,-0.014285,0.082288,-0.011638,0.122283,-0.010982,0.283532,-0.008335,0.312807,-0.01103,0.470863,-0.04307,710848512,0.059646
0.004,0.025,0.56,0.35,0.12,0.032,0.033,0.29,0.19,-0.475232,-0.027047,-0.311867,0.021703,-0.291048,0.0244,-0.120654,0.018882,-0.088671,0.017847,0.081723,0.012329,0.113707,0.011294,0.284101,0.005776,0.31064,0.002813,0.478056,-0.029384,70959336,0.080455
0.012,0.016,0.16,0.15,0.14,0.024,0.043,0.24,0.15,-0.478123,-0.038915,-0.305554,0.003315,-0.293389,0.004601,-0.115805,-0.000626,-0.091815,-0.001332,0.085769,-0.006559,0.109759,-0.007265,0.287343,-0.012492,0.306043,-0.014175,0.481709,-0.040724,172157056,0.335315
0.017,0.026,0.3,0.16,0.13,0.043,0.03,0.18,0.3,-0.473476,-0.025666,-0.316499,0.002899,-0.278068,0.007121,-0.118633,0.013316,-0.075666,0.014986,0.08377,0.021182,0.126737,0.022851,0.286172,0.029047,0.318165,0.024845,0.470595,-0.022306,52336148,0.210882
0.006,0.016,0.15,0.14,0.19,0.036,0.031,0.21,0.21,-0.475933,-0.026567,-0.313802,0.00799,-0.28466,0.011062,-0.118887,0.011062,-0.082887,0.011062,0.082887,0.011062,0.118887,0.011062,0.28466,0.011062,0.313802,0.00799,0.475933,-0.026567,26221306,0.312502
0.002,0.011,0.38,0.24,0.05,0.038,0.037,0.18,0.19,-0.474683,-0.033001,-0.313946,-0.003751,-0.282756,-0.000885,-0.119381,-0.00035,-0.081381,-0.000225,0.081994,0.00031,0.119994,0.000434,0.283369,0.00097,0.313918,-0.001891,0.474354,-0.032746,602940096,0.131579
0.002,0.016,0.17,0.1,0.04,0.034,0.041,0.25,0.16,-0.473385,-0.03552,-0.31078,0.006,-0.288663,0.00845,-0.120912,0.003523,-0.086927,0.002524,0.080823,-0.002403,0.114808,-0.003402,0.282559,-0.008329,0.311006,-0.011031,0.476685,-0.037768,208610784,0.278993
0.003,0.01,0.03,0.02,0.11,0.037,0.041,0.19,0.29,-0.47409,-0.036768,-0.311584,-0.005515,-0.281343,-0.002139,-0.115946,0.003217,-0.078966,0.004414,0.086431,0.00977,0.123411,0.010968,0.288808,0.016323,0.311975,0.013322,0.470548,-0.033998,75923736,0.386818
0.003,0.017,0.18,0.09,0.18,0.021,0.037,0.27,0.23,-0.480011,-0.032859,-0.305044,0.015565,-0.294772,0.016892,-0.113243,0.014547,-0.092245,0.014276,0.089285,0.011931,0.110283,0.01166,0.291812,0.009314,0.304578,0.007756,0.481341,-0.033632,97465760,0.327764
0.017,0.029,0.87,0.53,0.19,0.042,0.021,0.2,0.29,-0.475247,-0.016409,-0.317896,0.015487,-0.279885,0.01986,-0.119402,0.024532,-0.07742,0.025754,0.083062,0.030425,0.125045,0.031647,0.285527,0.036318,0.320025,0.031792,0.473872,-0.014118,160941008,0.024794
0.003,0.021,0.75,0.46,0.01,0.047,0.041,0.12,0.22,-0.471761,-0.037892,-0.318545,-0.019417,-0.275289,-0.016105,-0.121047,-0.011037,-0.074072,-0.009494,0.08017,-0.004426,0.127144,-0.002882,0.281386,0.002186,0.317513,-0.001205,0.468119,-0.034883,699001408,0.007156
0.004,0.021,0.49,0.42,0.05,0.038,0.042,0.21,0.21,-0.472662,-0.037117,-0.312487,-0.002976,-0.28366,0.000062,-0.119887,0.000062,-0.081887,0.000062,0.081887,0.000062,0.119887,0.000062,0.28366,0.000062,0.312487,-0.002976,0.472662,-0.037117,115512640,0.094907
0.009,0.018,0.79,0.69,0.15,0.038,0.022,0.2,0.2,-0.477008,-0.017787,-0.316662,0.014717,-0.283411,0.018053,-0.119804,0.018053,-0.081804,0.018053,0.081804,0.018053,0.119804,0.018053,0.283411,0.018053,0.316662,0.014717,0.477008,-0.017787,452638272,0.020934
0.006,0.021,0.26,0.16,0.19,0.041,0.022,0.24,0.22,-0.474858,-0.016497,-0.318341,0.021806,-0.283301,0.025916,-0.122169,0.02487,-0.08117,0.024604,0.079963,0.023558,0.120962,0.023291,0.282094,0.022246,0.317941,0.018169,0.475193,-0.016996,41507112,0.2322
0.005,0.029,0.05,0.04,0.18,0.048,0.041,0.17,0.26,-0.469409,-0.036349,-0.317637,-0.010296,-0.275729,-0.006106,-0.121803,-0.001594,-0.073823,-0.000187,0.080103,0.004324,0.128082,0.005731,0.282008,0.010243,0.31745,0.006136,0.466266,-0.033452,16106536,0.366982
0.009,0.014,0.47,0.4,0.08,0.04,0.027,0.3,0.22,-0.472914,-0.019884,-0.317357,0.028236,-0.286931,0.032434,-0.124155,0.028239,-0.084169,0.027208,0.078607,0.023013,0.118594,0.021983,0.28137,0.017788,0.315684,0.01355,0.47459,-0.021985,687025152,0.252498
0.018,0.028,0.15,0.13,0.15,0.027,0.036,0.11,0.26,-0.48263,-0.0343,-0.30894,-0.015117,-0.284222,-0.013146,-0.109687,-0.004566,-0.082719,-0.003241,0.091816,0.00534,0.118783,0.006665,0.293319,0.015246,0.308826,0.013604,0.477699,-0.031319,9158928,0.287144
0.015,0.023,0.13,0.12,0.17,0.042,0.023,0.24,0.15,-0.474135,-0.017349,-0.31905,0.020603,-0.283805,0.024328,-0.124212,0.01963,-0.082231,0.018394,0.077362,0.013697,0.119343,0.012461,0.278936,0.007764,0.31793,0.004256,0.475799,-0.019604,9559021,0.316728
0.005,0.028,0.23,0.15,0.08,0.028,0.023,0.11,0.26,-0.48356,-0.021324,-0.310864,-0.002251,-0.284361,-0.000138,-0.110824,0.008394,-0.082858,0.009768,0.090678,0.018299,0.118644,0.019674,0.292181,0.028205,0.312651,0.026039,0.480558,-0.018628,21475352,0.211019
0.017,0.027,0.56,0.48,0.19,0.046,0.035,0.11,0.24,-0.473297,-0.032264,-0.318728,-0.015192,-0.275238,-0.011866,-0.11987,-0.005235,-0.073912,-0.003274,0.081455,0.003358,0.127413,0.005319,0.28278,0.01195,0.318288,0.008435,0.46934,-0.02853,65625012,0.081873
0.003,0.019,0.66,0.33,0.12,0.036,0.035,0.15,0.13,-0.476972,-0.031917,-0.31403,-0.007291,-0.283694,-0.005112,-0.118905,-0.0062,-0.082906,-0.006438,0.081883,-0.007525,0.117882,-0.007763,0.282671,-0.008851,0.314213,-0.011009,0.477615,-0.032371,871351872,0.001129
0.015,0.027,0.67,0.63,0.07,0.022,0.034,0.29,0.22,-0.479737,-0.029435,-0.306581,0.022237,-0.295533,0.023723,-0.114879,0.019644,-0.092884,0.019147,0.087771,0.015068,0.109765,0.014572,0.29042,0.010492,0.3055,0.008654,0.481845,-0.03078,92249000,0.154028
0.002,0.015,0.31,0.26,0.05,0.045,0.038,0.13,0.2,-0.472764,-0.034763,-0.317908,-0.014517,-0.277156,-0.011393,-0.121023,-0.007799,-0.076035,-0.006764,0.080097,-0.00317,0.125085,-0.002135,0.281217,0.001459,0.317339,-0.001746,0.470399,-0.032772,133295456,0.085416
0.009,0.025,0.17,0.15,0.15,0.033,0.033,0.11,0.18,-0.479977,-0.030989,-0.313068,-0.012555,-0.283033,-0.010553,-0.115153,-0.006677,-0.082162,-0.005915,0.085717,-0.002039,0.118709,-0.001277,0.286588,0.002599,0.312647,0.000551,0.477859,-0.029513,12509246,0.206709
0.005,0.027,0.01,0.01,0.14,0.045,0.032,0.29,0.1,-0.469289,-0.02423,-0.318726,0.0207,-0.285845,0.024463,-0.129024,0.014716,-0.084111,0.011924,0.07271,0.002176,0.117623,-0.000616,0.274444,-0.010364,0.318079,-0.013908,0.474418,-0.029594,48202708,0.359036
0.011,0.024,0.34,0.2,0.15,0.031,0.028,0.2,0.13,-0.479246,-0.024362,-0.312465,0.009446,-0.287985,0.011618,-0.117857,0.007702,-0.086865,0.006988,0.083264,0.003072,0.114255,0.002359,0.284384,-0.001557,0.312263,-0.003694,0.481001,-0.025754,22774444,0.101004
0.003,0.014,0.94,0.51,0.15,0.034,0.041,0.27,0.28,-0.47268,-0.03498,-0.309751,0.010112,-0.287172,0.013215,-0.118119,0.013758,-0.084119,0.013867,0.084934,0.014409,0.118933,0.014518,0.287986,0.015061,0.309862,0.012014,0.472331,-0.034705,1432663296,0.038494
0.002,0.014,0.32,0.19,0.05,0.043,0.027,0.16,0.26,-0.474473,-0.02323,-0.317565,0.002092,-0.278273,0.005887,-0.11942,0.011067,-0.076443,0.012468,0.08241,0.017647,0.125388,0.019049,0.284241,0.024228,0.318686,0.020294,0.472281,-0.020565,384325056,0.138843
0.007,0.018,0.33,0.31,0.16,0.048,0.029,0.11,0.26,-0.472961,-0.02619,-0.320145,-0.009312,-0.274078,-0.005639,-0.120518,0.00191,-0.072576,0.004267,0.080985,0.011816,0.128927,0.014172,0.282488,0.021722,0.320773,0.01767,0.469351,-0.021855,61741692,0.149721
0.018,0.025,0.82,0.42,0.19,0.043,0.025,0.21,0.21,-0.473761,-0.019969,-0.318476,0.013129,-0.28116,0.017062,-0.122387,0.017062,-0.079387,0.017062,0.079387,0.017062,0.122387,0.017062,0.28116,0.017062,0.318476,0.013129,0.473761,-0.019969,442579840,0.008069
0.006,0.011,0.08,0.08,0.03,0.038,0.025,0.18,0.12,-0.476831,-0.021195,-0.316502,0.00798,-0.283783,0.010607,-0.120853,0.007385,-0.08286,0.006634,0.08007,0.003412,0.118063,0.00266,0.280993,-0.000562,0.316354,-0.003037,0.478144,-0.022546,160906128,0.275547
0.004,0.021,0.48,0.36,0.08,0.03,0.022,0.27,0.26,-0.479675,-0.017202,-0.313103,0.028898,-0.289586,0.032054,-0.116753,0.031498,-0.086753,0.031401,0.08608,0.030845,0.11608,0.030749,0.288913,0.030193,0.312824,0.027028,0.479848,-0.017404,103148952,0.14948
0.005,0.026,0.31,0.25,0.07,0.043,0.044,0.21,0.27,-0.4698,-0.038551,-0.313923,-0.005327,-0.279717,-0.001386,-0.120369,0.001709,-0.077377,0.002545,0.081972,0.00564,0.124964,0.006476,0.284312,0.009571,0.313938,0.00584,0.467543,-0.036671,26495440,0.232785
0.005,0.016,0.5,0.38,0.02,0.024,0.044,0.14,0.22,-0.481978,-0.041895,-0.306307,-0.017139,-0.287414,-0.015565,-0.110069,-0.010912,-0.086077,-0.010283,0.091269,-0.005629,0.115261,-0.005,0.292606,-0.000347,0.305557,-0.001605,0.478687,-0.040321,492313408,0.049564
0.005,0.017,0.37,0.36,0.02,0.028,0.049,0.23,0.18,-0.475198,-0.044518,-0.306042,-0.004911,-0.290383,-0.003232,-0.116676,-0.006066,-0.08868,-0.006523,0.085028,-0.009358,0.113024,-0.009815,0.286731,-0.012649,0.30653,-0.014599,0.477454,-0.045702,258867040,0.188699
0.003,0.026,0.38,0.21,0.1,0.039,0.04,0.15,0.13,-0.474741,-0.036637,-0.314766,-0.012459,-0.282227,-0.010122,-0.120438,-0.01119,-0.081439,-0.011447,0.08035,-0.012515,0.119349,-0.012773,0.281138,-0.013841,0.315052,-0.016161,0.475479,-0.037135,49231564,0.055135
0.015,0.022,0.53,0.45,0.19,0.037,0.031,0.15,0.13,-0.477075,-0.027887,-0.315122,-0.00341,-0.283167,-0.001115,-0.119378,-0.002197,-0.082379,-0.002441,0.08141,-0.003522,0.118409,-0.003766,0.282198,-0.004848,0.315227,-0.007107,0.477637,-0.02834,159196720,0.043917
0.009,0.023,0.14,0.09,0.07,0.038,0.033,0.12,0.23,-0.477186,-0.030488,-0.314932,-0.010924,-0.279841,-0.008179,-0.116518,-0.002281,-0.078543,-0.00091,0.08478,0.004988,0.122755,0.006359,0.286078,0.012257,0.314851,0.009459,0.473977,-0.027799,25492314,0.223057
0.011,0.03,0.16,0.09,0.01,0.05,0.032,0.27,0.3,-0.46737,-0.024172,-0.319629,0.016716,-0.278765,0.022466,-0.125477,0.023938,-0.075479,0.024417,0.077808,0.025888,0.127806,0.026368,0.281093,0.027839,0.320212,0.022119,0.46666,-0.023183,18166448,0.373872
0.002,0.016,0.3,0.17,0.02,0.025,0.033,0.1,0.22,-0.484268,-0.031587,-0.308883,-0.01399,-0.285948,-0.012388,-0.109819,-0.005432,-0.084839,-0.004445,0.091289,0.002511,0.11627,0.003498,0.292398,0.010454,0.308583,0.00899,0.4806,-0.029477,164459760,0.056227
0.015,0.024,0.21,0.17,0.19,0.034,0.05,0.22,0.15,-0.472498,-0.045085,-0.309079,-0.008541,-0.287551,-0.006413,-0.12014,-0.010253,-0.086149,-0.011033,0.081262,-0.014872,0.115253,-0.015652,0.282665,-0.019492,0.310144,-0.021874,0.475719,-0.046898,43239064,0.251015
0.004,0.017,0.62,0.56,0.14,0.024,0.026,0.22,0.24,-0.482615,-0.022755,-0.308773,0.01612,-0.290568,0.01819,-0.112436,0.019347,-0.088436,0.019502,0.089696,0.020659,0.113695,0.020815,0.291827,0.021971,0.309134,0.019941,0.482164,-0.022402,340669504,0.095619
0.009,0.016,0.7,0.49,0.13,0.038,0.045,0.17,0.28,-0.473661,-0.041137,-0.311792,-0.013351,-0.280084,-0.010078,-0.115953,-0.004211,-0.077977,-0.002853,0.086153,0.003014,0.124129,0.004372,0.28826,0.010239,0.311464,0.007391,0.469304,-0.037997,818214080,0.032826
0.008,0.012,0.64,0.62,0.06,0.042,0.022,0.19,0.26,-0.475223,-0.017638,-0.317987,0.012602,-0.280025,0.016655,-0.119949,0.020296,-0.07796,0.021251,0.082116,0.024892,0.124105,0.025847,0.284181,0.029489,0.319314,0.025301,0.47405,-0.015862,787345728,0.058363
0.02,0.03,0.04,0.02,0,0.027,0.049,0.14,0.2,-0.479794,-0.046637,-0.30728,-0.022326,-0.286286,-0.020646,-0.112101,-0.017212,-0.085106,-0.01668,0.08908,-0.013246,0.116074,-0.012714,0.29026,-0.00928,0.306288,-0.010729,0.477034,-0.045341,11302758,0.281052
0.022,0.03,0.62,0.61,0.15,0.029,0.05,0.14,0.12,-0.478665,-0.047487,-0.308661,-0.02353,-0.28711,-0.022091,-0.11543,-0.023226,-0.086431,-0.023417,0.085249,-0.024552,0.114249,-0.024744,0.285929,-0.025879,0.309169,-0.027352,0.479619,-0.047905,81747072,0.061983
0.01,0.023,0.62,0.41,0.13,0.036,0.034,0.22,0.25,-0.475014,-0.029252,-0.312783,0.007026,-0.284307,0.010311,-0.118076,0.011928,-0.082078,0.012278,0.084152,0.013894,0.12015,0.014244,0.286381,0.015861,0.313078,0.012638,0.474148,-0.02849,126442120,0.04702
0.003,0.01,0.13,0.09,0.05,0.022,0.033,0.16,0.27,-0.483883,-0.030826,-0.306125,-0.002139,-0.288348,-0.000393,-0.108406,0.006053,-0.08642,0.006841,0.093523,0.013288,0.115508,0.014076,0.295451,0.020523,0.307062,0.019157,0.480596,-0.02887,214687344,0.301295
0.006,0.024,0.84,0.8,0.19,0.035,0.041,0.18,0.28,-0.475443,-0.037205,-0.310852,-0.007254,-0.282154,-0.004194,-0.114949,0.001233,-0.079967,0.002369,0.087238,0.007796,0.122219,0.008931,0.289424,0.014359,0.311073,0.011665,0.471851,-0.034567,131566896,0.057656
0.008,0.016,0.12,0.09,0.15,0.021,0.046,0.11,0.12,-0.484514,-0.044569,-0.306067,-0.024861,-0.290028,-0.023951,-0.110498,-0.023356,-0.089498,-0.023287,0.090033,-0.022692,0.111033,-0.022623,0.290563,-0.022028,0.305828,-0.02292,0.484069,-0.044412,37461616,0.168697
0.02,0.03,0.25,0.2,0.18,0.042,0.035,0.26,0.17,-0.470708,-0.028425,-0.316093,0.012706,-0.284831,0.016328,-0.124908,0.01164,-0.082926,0.01041,0.076998,0.005722,0.11898,0.004491,0.278903,-0.000196,0.315695,-0.003875,0.473381,-0.030943,14508761,0.28111
0.002,0.013,0.12,0.09,0.08,0.037,0.046,0.17,0.12,-0.473984,-0.042207,-0.312462,-0.014481,-0.284272,-0.012313,-0.12041,-0.015015,-0.083415,-0.015625,0.080447,-0.018328,0.117442,-0.018938,0.281304,-0.02164,0.31342,-0.023836,0.476126,-0.043455,107840392,0.200422
0.006,0.023,0.77,0.59,0.09,0.023,0.021,0.24,0.21,-0.483838,-0.017665,-0.309918,0.024897,-0.292445,0.026917,-0.113401,0.025172,-0.090402,0.024948,0.088641,0.023202,0.11164,0.022978,0.290683,0.021233,0.309257,0.019184,0.484375,-0.018141,101941944,0.019633
0.003,0.021,0.72,0.68,0.12,0.048,0.032,0.29,0.29,-0.467852,-0.023801,-0.318943,0.020635,-0.281096,0.026162,-0.125699,0.026162,-0.077699,0.026162,0.077699,0.026162,0.125699,0.026162,0.281096,0.026162,0.318943,0.020635,0.467852,-0.023801,121128376,0.111776
0.017,0.028,0.17,0.13,0.04,0.046,0.039,0.26,0.22,-0.467747,-0.031776,-0.316656,0.008417,-0.281962,0.012725,-0.125629,0.0107,-0.079633,0.010104,0.076699,0.008079,0.122696,0.007484,0.279028,0.005459,0.316466,0.001079,0.469043,-0.033041,27499118,0.319948
0.006,0.012,0,0,0.18,0.022,0.034,0.29,0.24,-0.479737,-0.029435,-0.306417,0.022286,-0.295146,0.023839,-0.114297,0.02093,-0.0923,0.020577,0.08855,0.017668,0.110547,0.017314,0.291396,0.014405,0.305545,0.012583,0.481233,-0.030411,193662400,0.477996
0.013,0.019,0.2,0.1,0.14,0.025,0.039,0.23,0.26,-0.478938,-0.035123,-0.306178,0.005327,-0.29002,0.007273,-0.112596,0.008994,-0.087597,0.009237,0.089827,0.010958,0.114826,0.011201,0.29225,0.012922,0.306425,0.011139,0.477894,-0.034476,115485048,0.284021
0.01,0.021,0.09,0.05,0.06,0.036,0.03,0.29,0.26,-0.474173,-0.0236,-0.314083,0.024173,-0.287702,0.027895,-0.120644,0.026288,-0.084645,0.025941,0.082414,0.024333,0.118412,0.023987,0.285471,0.022379,0.313441,0.018585,0.474893,-0.024364,37890888,0.430686
0.014,0.022,0.39,0.31,0.2,0.023,0.031,0.15,0.27,-0.483997,-0.028933,-0.306997,-0.002182,-0.287555,-0.000339,-0.108682,0.00666,-0.085699,0.007559,0.093174,0.014558,0.116156,0.015458,0.295029,0.022457,0.308123,0.020938,0.480648,-0.026809,83316112,0.1725
0.006,0.025,0.57,0.53,0.1,0.049,0.024,0.17,0.16,-0.471793,-0.019509,-0.321891,0.006223,-0.277384,0.009941,-0.12529,0.009441,-0.076291,0.00928,0.075803,0.00878,0.124802,0.008619,0.276896,0.008119,0.321838,0.004441,0.471989,-0.01979,65864748,0.062501
0.015,0.023,0.1,0.1,0.09,0.046,0.042,0.24,0.25,-0.467676,-0.035329,-0.315739,0.001852,-0.280247,0.00619,-0.123828,0.006696,-0.077828,0.006845,0.078591,0.007351,0.12459,0.007499,0.281009,0.008005,0.315767,0.003695,0.467324,-0.035004,17979558,0.387648
0.006,0.019,0.15,0.15,0.2,0.044,0.031,0.3,0.29,-0.469821,-0.023114,-0.317428,0.024027,-0.283671,0.029074,-0.124153,0.028565,-0.080153,0.028425,0.079364,0.027916,0.123364,0.027776,0.282881,0.027267,0.317197,0.0222,0.470054,-0.023415,14812050,0.483918
